Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    PLOTHIST        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    PLOTLINE        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 asig .)


state 177

    (52) asig -> llamada .
    (124) factor -> llamada .

    ID              reduce using rule 52 (asig -> llamada .)
    REGRESA         reduce using rule 52 (asig -> llamada .)
    LEE             reduce using rule 52 (asig -> llamada .)
    ESCRIBE         reduce using rule 52 (asig -> llamada .)
    CARGA           reduce using rule 52 (asig -> llamada .)
    SI              reduce using rule 52 (asig -> llamada .)
    MIENTRAS        reduce using rule 52 (asig -> llamada .)
    DESDE           reduce using rule 52 (asig -> llamada .)
    VARIABLES       reduce using rule 52 (asig -> llamada .)
    PLOTHIST        reduce using rule 52 (asig -> llamada .)
    PLOTLINE        reduce using rule 52 (asig -> llamada .)
    RBRACE          reduce using rule 52 (asig -> llamada .)
    MUL             reduce using rule 124 (factor -> llamada .)
    DIV             reduce using rule 124 (factor -> llamada .)
    ADD             reduce using rule 124 (factor -> llamada .)
    SUB             reduce using rule 124 (factor -> llamada .)
    SEMICOLON       reduce using rule 124 (factor -> llamada .)


state 178

    (53) asig -> exp . SEMICOLON pnSec2

    SEMICOLON       shift and go to state 229


state 179

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 230


state 180

    (57) llamada -> ID pnFunCall_1_2 LPAREN llamada1 . RPAREN pnFunCall_5_6 SEMICOLON

    RPAREN          shift and go to state 231


state 181

    (59) llamada1 -> empty .

    RPAREN          reduce using rule 59 (llamada1 -> empty .)


state 182

    (58) llamada1 -> exp . pnFunCall_3 llamada2
    (138) pnFunCall_3 -> .

    COMMA           reduce using rule 138 (pnFunCall_3 -> .)
    RPAREN          reduce using rule 138 (pnFunCall_3 -> .)

    pnFunCall_3                    shift and go to state 232

state 183

    (63) lectura -> LEE pnSec3 LPAREN variable . RPAREN SEMICOLON pnSec4

    RPAREN          shift and go to state 233


state 184

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 234


state 185

    (78) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 235

    v_exp                          shift and go to state 236

state 186

    (100) op_l -> AND .

    LPAREN          reduce using rule 100 (op_l -> AND .)
    CTE_CH          reduce using rule 100 (op_l -> AND .)
    CTE_STR         reduce using rule 100 (op_l -> AND .)
    SUB             reduce using rule 100 (op_l -> AND .)
    ID              reduce using rule 100 (op_l -> AND .)
    CORRELACIONA    reduce using rule 100 (op_l -> AND .)
    CTE_INT         reduce using rule 100 (op_l -> AND .)
    CTE_FLOAT       reduce using rule 100 (op_l -> AND .)
    MEDIA           reduce using rule 100 (op_l -> AND .)
    MEDIANA         reduce using rule 100 (op_l -> AND .)
    MODA            reduce using rule 100 (op_l -> AND .)
    VARIANZA        reduce using rule 100 (op_l -> AND .)


state 187

    (97) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 97 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 97 (mega_exp -> super_exp meg .)


state 188

    (98) meg -> op_l . pnExp10 mega_exp pnExp11
    (154) pnExp10 -> .

    LPAREN          reduce using rule 154 (pnExp10 -> .)
    CTE_CH          reduce using rule 154 (pnExp10 -> .)
    CTE_STR         reduce using rule 154 (pnExp10 -> .)
    SUB             reduce using rule 154 (pnExp10 -> .)
    ID              reduce using rule 154 (pnExp10 -> .)
    CORRELACIONA    reduce using rule 154 (pnExp10 -> .)
    CTE_INT         reduce using rule 154 (pnExp10 -> .)
    CTE_FLOAT       reduce using rule 154 (pnExp10 -> .)
    MEDIA           reduce using rule 154 (pnExp10 -> .)
    MEDIANA         reduce using rule 154 (pnExp10 -> .)
    MODA            reduce using rule 154 (pnExp10 -> .)
    VARIANZA        reduce using rule 154 (pnExp10 -> .)

    pnExp10                        shift and go to state 237

state 189

    (101) op_l -> OR .

    LPAREN          reduce using rule 101 (op_l -> OR .)
    CTE_CH          reduce using rule 101 (op_l -> OR .)
    CTE_STR         reduce using rule 101 (op_l -> OR .)
    SUB             reduce using rule 101 (op_l -> OR .)
    ID              reduce using rule 101 (op_l -> OR .)
    CORRELACIONA    reduce using rule 101 (op_l -> OR .)
    CTE_INT         reduce using rule 101 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 101 (op_l -> OR .)
    MEDIA           reduce using rule 101 (op_l -> OR .)
    MEDIANA         reduce using rule 101 (op_l -> OR .)
    MODA            reduce using rule 101 (op_l -> OR .)
    VARIANZA        reduce using rule 101 (op_l -> OR .)


state 190

    (99) meg -> empty .

    ASSIGN          reduce using rule 99 (meg -> empty .)
    RPAREN          reduce using rule 99 (meg -> empty .)


state 191

    (94) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 94 (expresion -> mega_exp expresion1 .)


state 192

    (96) expresion1 -> empty .

    RPAREN          reduce using rule 96 (expresion1 -> empty .)


state 193

    (95) expresion1 -> ASSIGN . expresion
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    super_exp                      shift and go to state 150
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    mega_exp                       shift and go to state 151
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    expresion                      shift and go to state 238
    exp                            shift and go to state 153

state 194

    (72) decision -> SI LPAREN expresion RPAREN . pnCond1 ENTONCES bloque sino pnCond2
    (160) pnCond1 -> .

    ENTONCES        reduce using rule 160 (pnCond1 -> .)

    pnCond1                        shift and go to state 239

state 195

    (108) op_r -> GE . pnExp8
    (152) pnExp8 -> .

    LPAREN          reduce using rule 152 (pnExp8 -> .)
    CTE_CH          reduce using rule 152 (pnExp8 -> .)
    CTE_STR         reduce using rule 152 (pnExp8 -> .)
    SUB             reduce using rule 152 (pnExp8 -> .)
    ID              reduce using rule 152 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp8 -> .)
    CTE_INT         reduce using rule 152 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp8 -> .)
    MEDIA           reduce using rule 152 (pnExp8 -> .)
    MEDIANA         reduce using rule 152 (pnExp8 -> .)
    MODA            reduce using rule 152 (pnExp8 -> .)
    VARIANZA        reduce using rule 152 (pnExp8 -> .)

    pnExp8                         shift and go to state 240

state 196

    (109) op_r -> NOT_EQUAL . pnExp8
    (152) pnExp8 -> .

    LPAREN          reduce using rule 152 (pnExp8 -> .)
    CTE_CH          reduce using rule 152 (pnExp8 -> .)
    CTE_STR         reduce using rule 152 (pnExp8 -> .)
    SUB             reduce using rule 152 (pnExp8 -> .)
    ID              reduce using rule 152 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp8 -> .)
    CTE_INT         reduce using rule 152 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp8 -> .)
    MEDIA           reduce using rule 152 (pnExp8 -> .)
    MEDIANA         reduce using rule 152 (pnExp8 -> .)
    MODA            reduce using rule 152 (pnExp8 -> .)
    VARIANZA        reduce using rule 152 (pnExp8 -> .)

    pnExp8                         shift and go to state 241

state 197

    (102) super_exp -> exp sp .

    AND             reduce using rule 102 (super_exp -> exp sp .)
    OR              reduce using rule 102 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 102 (super_exp -> exp sp .)
    RPAREN          reduce using rule 102 (super_exp -> exp sp .)


state 198

    (107) op_r -> LE . pnExp8
    (152) pnExp8 -> .

    LPAREN          reduce using rule 152 (pnExp8 -> .)
    CTE_CH          reduce using rule 152 (pnExp8 -> .)
    CTE_STR         reduce using rule 152 (pnExp8 -> .)
    SUB             reduce using rule 152 (pnExp8 -> .)
    ID              reduce using rule 152 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp8 -> .)
    CTE_INT         reduce using rule 152 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp8 -> .)
    MEDIA           reduce using rule 152 (pnExp8 -> .)
    MEDIANA         reduce using rule 152 (pnExp8 -> .)
    MODA            reduce using rule 152 (pnExp8 -> .)
    VARIANZA        reduce using rule 152 (pnExp8 -> .)

    pnExp8                         shift and go to state 242

state 199

    (103) sp -> op_r . exp pnExp9
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 243

state 200

    (110) op_r -> EQUAL . pnExp8
    (152) pnExp8 -> .

    LPAREN          reduce using rule 152 (pnExp8 -> .)
    CTE_CH          reduce using rule 152 (pnExp8 -> .)
    CTE_STR         reduce using rule 152 (pnExp8 -> .)
    SUB             reduce using rule 152 (pnExp8 -> .)
    ID              reduce using rule 152 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp8 -> .)
    CTE_INT         reduce using rule 152 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp8 -> .)
    MEDIA           reduce using rule 152 (pnExp8 -> .)
    MEDIANA         reduce using rule 152 (pnExp8 -> .)
    MODA            reduce using rule 152 (pnExp8 -> .)
    VARIANZA        reduce using rule 152 (pnExp8 -> .)

    pnExp8                         shift and go to state 244

state 201

    (105) op_r -> LT . pnExp8
    (152) pnExp8 -> .

    LPAREN          reduce using rule 152 (pnExp8 -> .)
    CTE_CH          reduce using rule 152 (pnExp8 -> .)
    CTE_STR         reduce using rule 152 (pnExp8 -> .)
    SUB             reduce using rule 152 (pnExp8 -> .)
    ID              reduce using rule 152 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp8 -> .)
    CTE_INT         reduce using rule 152 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp8 -> .)
    MEDIA           reduce using rule 152 (pnExp8 -> .)
    MEDIANA         reduce using rule 152 (pnExp8 -> .)
    MODA            reduce using rule 152 (pnExp8 -> .)
    VARIANZA        reduce using rule 152 (pnExp8 -> .)

    pnExp8                         shift and go to state 245

state 202

    (106) op_r -> GT . pnExp8
    (152) pnExp8 -> .

    LPAREN          reduce using rule 152 (pnExp8 -> .)
    CTE_CH          reduce using rule 152 (pnExp8 -> .)
    CTE_STR         reduce using rule 152 (pnExp8 -> .)
    SUB             reduce using rule 152 (pnExp8 -> .)
    ID              reduce using rule 152 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 152 (pnExp8 -> .)
    CTE_INT         reduce using rule 152 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 152 (pnExp8 -> .)
    MEDIA           reduce using rule 152 (pnExp8 -> .)
    MEDIANA         reduce using rule 152 (pnExp8 -> .)
    MODA            reduce using rule 152 (pnExp8 -> .)
    VARIANZA        reduce using rule 152 (pnExp8 -> .)

    pnExp8                         shift and go to state 246

state 203

    (104) sp -> empty .

    AND             reduce using rule 104 (sp -> empty .)
    OR              reduce using rule 104 (sp -> empty .)
    ASSIGN          reduce using rule 104 (sp -> empty .)
    RPAREN          reduce using rule 104 (sp -> empty .)


state 204

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 205

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque . pnFunDec7
    (134) pnFunDec7 -> .

    FUNCION         reduce using rule 134 (pnFunDec7 -> .)
    PRINCIPAL       reduce using rule 134 (pnFunDec7 -> .)

    pnFunDec7                      shift and go to state 247

state 206

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)


state 207

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 248


state 208

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN . pnCiclos2 HAZ bloque pnCiclos3
    (164) pnCiclos2 -> .

    HAZ             reduce using rule 164 (pnCiclos2 -> .)

    pnCiclos2                      shift and go to state 249

state 209

    (90) var_cte -> SUB pnNeg var_num .

    MUL             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    DIV             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    ADD             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    SUB             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    RBRACK          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    LT              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    GT              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    LE              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    GE              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    NOT_EQUAL       reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    EQUAL           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    AND             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    OR              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    ASSIGN          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    RPAREN          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    COMMA           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    HACER           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    HASTA           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    SEMICOLON       reduce using rule 90 (var_cte -> SUB pnNeg var_num .)


state 210

    (82) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 250


state 211

    (115) op_a -> SUB . pnExp2
    (146) pnExp2 -> .

    LPAREN          reduce using rule 146 (pnExp2 -> .)
    CTE_CH          reduce using rule 146 (pnExp2 -> .)
    CTE_STR         reduce using rule 146 (pnExp2 -> .)
    SUB             reduce using rule 146 (pnExp2 -> .)
    ID              reduce using rule 146 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 146 (pnExp2 -> .)
    CTE_INT         reduce using rule 146 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 146 (pnExp2 -> .)
    MEDIA           reduce using rule 146 (pnExp2 -> .)
    MEDIANA         reduce using rule 146 (pnExp2 -> .)
    MODA            reduce using rule 146 (pnExp2 -> .)
    VARIANZA        reduce using rule 146 (pnExp2 -> .)

    pnExp2                         shift and go to state 251

state 212

    (111) exp -> termino pnExp4 exp1 .

    RPAREN          reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    LT              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    GT              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    LE              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    GE              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    NOT_EQUAL       reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    EQUAL           reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    AND             reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    OR              reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    ASSIGN          reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    COMMA           reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    SEMICOLON       reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    RBRACK          reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    HASTA           reduce using rule 111 (exp -> termino pnExp4 exp1 .)
    HACER           reduce using rule 111 (exp -> termino pnExp4 exp1 .)


state 213

    (114) op_a -> ADD . pnExp2
    (146) pnExp2 -> .

    LPAREN          reduce using rule 146 (pnExp2 -> .)
    CTE_CH          reduce using rule 146 (pnExp2 -> .)
    CTE_STR         reduce using rule 146 (pnExp2 -> .)
    SUB             reduce using rule 146 (pnExp2 -> .)
    ID              reduce using rule 146 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 146 (pnExp2 -> .)
    CTE_INT         reduce using rule 146 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 146 (pnExp2 -> .)
    MEDIA           reduce using rule 146 (pnExp2 -> .)
    MEDIANA         reduce using rule 146 (pnExp2 -> .)
    MODA            reduce using rule 146 (pnExp2 -> .)
    VARIANZA        reduce using rule 146 (pnExp2 -> .)

    pnExp2                         shift and go to state 252

state 214

    (112) exp1 -> op_a . exp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 253

state 215

    (113) exp1 -> empty .

    RPAREN          reduce using rule 113 (exp1 -> empty .)
    LT              reduce using rule 113 (exp1 -> empty .)
    GT              reduce using rule 113 (exp1 -> empty .)
    LE              reduce using rule 113 (exp1 -> empty .)
    GE              reduce using rule 113 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 113 (exp1 -> empty .)
    EQUAL           reduce using rule 113 (exp1 -> empty .)
    AND             reduce using rule 113 (exp1 -> empty .)
    OR              reduce using rule 113 (exp1 -> empty .)
    ASSIGN          reduce using rule 113 (exp1 -> empty .)
    COMMA           reduce using rule 113 (exp1 -> empty .)
    SEMICOLON       reduce using rule 113 (exp1 -> empty .)
    RBRACK          reduce using rule 113 (exp1 -> empty .)
    HASTA           reduce using rule 113 (exp1 -> empty .)
    HACER           reduce using rule 113 (exp1 -> empty .)


state 216

    (116) termino -> factor pnExp5 term .

    ADD             reduce using rule 116 (termino -> factor pnExp5 term .)
    SUB             reduce using rule 116 (termino -> factor pnExp5 term .)
    RBRACK          reduce using rule 116 (termino -> factor pnExp5 term .)
    HASTA           reduce using rule 116 (termino -> factor pnExp5 term .)
    RPAREN          reduce using rule 116 (termino -> factor pnExp5 term .)
    LT              reduce using rule 116 (termino -> factor pnExp5 term .)
    GT              reduce using rule 116 (termino -> factor pnExp5 term .)
    LE              reduce using rule 116 (termino -> factor pnExp5 term .)
    GE              reduce using rule 116 (termino -> factor pnExp5 term .)
    NOT_EQUAL       reduce using rule 116 (termino -> factor pnExp5 term .)
    EQUAL           reduce using rule 116 (termino -> factor pnExp5 term .)
    AND             reduce using rule 116 (termino -> factor pnExp5 term .)
    OR              reduce using rule 116 (termino -> factor pnExp5 term .)
    ASSIGN          reduce using rule 116 (termino -> factor pnExp5 term .)
    COMMA           reduce using rule 116 (termino -> factor pnExp5 term .)
    SEMICOLON       reduce using rule 116 (termino -> factor pnExp5 term .)
    HACER           reduce using rule 116 (termino -> factor pnExp5 term .)


state 217

    (119) op_a1 -> MUL . pnExp3
    (147) pnExp3 -> .

    LPAREN          reduce using rule 147 (pnExp3 -> .)
    CTE_CH          reduce using rule 147 (pnExp3 -> .)
    CTE_STR         reduce using rule 147 (pnExp3 -> .)
    SUB             reduce using rule 147 (pnExp3 -> .)
    ID              reduce using rule 147 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 147 (pnExp3 -> .)
    CTE_INT         reduce using rule 147 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 147 (pnExp3 -> .)
    MEDIA           reduce using rule 147 (pnExp3 -> .)
    MEDIANA         reduce using rule 147 (pnExp3 -> .)
    MODA            reduce using rule 147 (pnExp3 -> .)
    VARIANZA        reduce using rule 147 (pnExp3 -> .)

    pnExp3                         shift and go to state 254

state 218

    (120) op_a1 -> DIV . pnExp3
    (147) pnExp3 -> .

    LPAREN          reduce using rule 147 (pnExp3 -> .)
    CTE_CH          reduce using rule 147 (pnExp3 -> .)
    CTE_STR         reduce using rule 147 (pnExp3 -> .)
    SUB             reduce using rule 147 (pnExp3 -> .)
    ID              reduce using rule 147 (pnExp3 -> .)
    CORRELACIONA    reduce using rule 147 (pnExp3 -> .)
    CTE_INT         reduce using rule 147 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 147 (pnExp3 -> .)
    MEDIA           reduce using rule 147 (pnExp3 -> .)
    MEDIANA         reduce using rule 147 (pnExp3 -> .)
    MODA            reduce using rule 147 (pnExp3 -> .)
    VARIANZA        reduce using rule 147 (pnExp3 -> .)

    pnExp3                         shift and go to state 255

state 219

    (118) term -> empty .

    ADD             reduce using rule 118 (term -> empty .)
    SUB             reduce using rule 118 (term -> empty .)
    RPAREN          reduce using rule 118 (term -> empty .)
    LT              reduce using rule 118 (term -> empty .)
    GT              reduce using rule 118 (term -> empty .)
    LE              reduce using rule 118 (term -> empty .)
    GE              reduce using rule 118 (term -> empty .)
    NOT_EQUAL       reduce using rule 118 (term -> empty .)
    EQUAL           reduce using rule 118 (term -> empty .)
    AND             reduce using rule 118 (term -> empty .)
    OR              reduce using rule 118 (term -> empty .)
    ASSIGN          reduce using rule 118 (term -> empty .)
    COMMA           reduce using rule 118 (term -> empty .)
    SEMICOLON       reduce using rule 118 (term -> empty .)
    RBRACK          reduce using rule 118 (term -> empty .)
    HASTA           reduce using rule 118 (term -> empty .)
    HACER           reduce using rule 118 (term -> empty .)


state 220

    (117) term -> op_a1 . termino
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    var_cte                        shift and go to state 131
    termino                        shift and go to state 256
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130

state 221

    (81) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 257


state 222

