Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)


state 179

    (52) asig -> llamada .
    (124) factor -> llamada .

    ID              reduce using rule 52 (asig -> llamada .)
    REGRESA         reduce using rule 52 (asig -> llamada .)
    LEE             reduce using rule 52 (asig -> llamada .)
    ESCRIBE         reduce using rule 52 (asig -> llamada .)
    CARGA           reduce using rule 52 (asig -> llamada .)
    SI              reduce using rule 52 (asig -> llamada .)
    MIENTRAS        reduce using rule 52 (asig -> llamada .)
    DESDE           reduce using rule 52 (asig -> llamada .)
    VARIABLES       reduce using rule 52 (asig -> llamada .)
    PLOTHIST        reduce using rule 52 (asig -> llamada .)
    PLOTLINE        reduce using rule 52 (asig -> llamada .)
    RBRACE          reduce using rule 52 (asig -> llamada .)
    MUL             reduce using rule 124 (factor -> llamada .)
    DIV             reduce using rule 124 (factor -> llamada .)
    ADD             reduce using rule 124 (factor -> llamada .)
    SUB             reduce using rule 124 (factor -> llamada .)
    SEMICOLON       reduce using rule 124 (factor -> llamada .)


state 180

    (53) asig -> exp . SEMICOLON pnQuadGenSec2

    SEMICOLON       shift and go to state 232


state 181

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 233


state 182

    (57) llamada -> ID LPAREN llamada1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 183

    (58) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp llamada2 .)


state 184

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (111) exp -> . termino pnQuadGenExp4 exp1
    (126) empty -> .
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada1                       shift and go to state 235
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    empty                          shift and go to state 147
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 148

state 185

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 186

    (63) lectura -> LEE pnQuadGenSec3 LPAREN variable . RPAREN SEMICOLON pnQuadGenSec4

    RPAREN          shift and go to state 236


state 187

    (78) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 238

state 188

    (100) op_l -> AND .

    LPAREN          reduce using rule 100 (op_l -> AND .)
    CTE_CH          reduce using rule 100 (op_l -> AND .)
    CTE_STR         reduce using rule 100 (op_l -> AND .)
    SUB             reduce using rule 100 (op_l -> AND .)
    ID              reduce using rule 100 (op_l -> AND .)
    CORRELACIONA    reduce using rule 100 (op_l -> AND .)
    CTE_INT         reduce using rule 100 (op_l -> AND .)
    CTE_FLOAT       reduce using rule 100 (op_l -> AND .)
    MEDIA           reduce using rule 100 (op_l -> AND .)
    MEDIANA         reduce using rule 100 (op_l -> AND .)
    MODA            reduce using rule 100 (op_l -> AND .)
    VARIANZA        reduce using rule 100 (op_l -> AND .)


state 189

    (97) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 97 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 97 (mega_exp -> super_exp meg .)


state 190

    (98) meg -> op_l . pnQuadGenExp10 mega_exp pnQuadGenExp11
    (150) pnQuadGenExp10 -> .

    LPAREN          reduce using rule 150 (pnQuadGenExp10 -> .)
    CTE_CH          reduce using rule 150 (pnQuadGenExp10 -> .)
    CTE_STR         reduce using rule 150 (pnQuadGenExp10 -> .)
    SUB             reduce using rule 150 (pnQuadGenExp10 -> .)
    ID              reduce using rule 150 (pnQuadGenExp10 -> .)
    CORRELACIONA    reduce using rule 150 (pnQuadGenExp10 -> .)
    CTE_INT         reduce using rule 150 (pnQuadGenExp10 -> .)
    CTE_FLOAT       reduce using rule 150 (pnQuadGenExp10 -> .)
    MEDIA           reduce using rule 150 (pnQuadGenExp10 -> .)
    MEDIANA         reduce using rule 150 (pnQuadGenExp10 -> .)
    MODA            reduce using rule 150 (pnQuadGenExp10 -> .)
    VARIANZA        reduce using rule 150 (pnQuadGenExp10 -> .)

    pnQuadGenExp10                 shift and go to state 239

state 191

    (101) op_l -> OR .

    LPAREN          reduce using rule 101 (op_l -> OR .)
    CTE_CH          reduce using rule 101 (op_l -> OR .)
    CTE_STR         reduce using rule 101 (op_l -> OR .)
    SUB             reduce using rule 101 (op_l -> OR .)
    ID              reduce using rule 101 (op_l -> OR .)
    CORRELACIONA    reduce using rule 101 (op_l -> OR .)
    CTE_INT         reduce using rule 101 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 101 (op_l -> OR .)
    MEDIA           reduce using rule 101 (op_l -> OR .)
    MEDIANA         reduce using rule 101 (op_l -> OR .)
    MODA            reduce using rule 101 (op_l -> OR .)
    VARIANZA        reduce using rule 101 (op_l -> OR .)


state 192

    (99) meg -> empty .

    ASSIGN          reduce using rule 99 (meg -> empty .)
    RPAREN          reduce using rule 99 (meg -> empty .)


state 193

    (94) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 94 (expresion -> mega_exp expresion1 .)


state 194

    (96) expresion1 -> empty .

    RPAREN          reduce using rule 96 (expresion1 -> empty .)


state 195

    (95) expresion1 -> ASSIGN . expresion
    (94) expresion -> . mega_exp expresion1
    (97) mega_exp -> . super_exp meg
    (102) super_exp -> . exp sp
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    super_exp                      shift and go to state 151
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    mega_exp                       shift and go to state 152
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    expresion                      shift and go to state 240
    exp                            shift and go to state 154

state 196

    (72) decision -> SI LPAREN expresion RPAREN . pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2
    (156) pnQuadGenCond1 -> .

    ENTONCES        reduce using rule 156 (pnQuadGenCond1 -> .)

    pnQuadGenCond1                 shift and go to state 241

state 197

    (106) op_r -> GT . pnQuadGenExp8
    (148) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_STR         reduce using rule 148 (pnQuadGenExp8 -> .)
    SUB             reduce using rule 148 (pnQuadGenExp8 -> .)
    ID              reduce using rule 148 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 148 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 148 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 148 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 242

state 198

    (109) op_r -> NOT_EQUAL . pnQuadGenExp8
    (148) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_STR         reduce using rule 148 (pnQuadGenExp8 -> .)
    SUB             reduce using rule 148 (pnQuadGenExp8 -> .)
    ID              reduce using rule 148 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 148 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 148 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 148 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 243

state 199

    (102) super_exp -> exp sp .

    AND             reduce using rule 102 (super_exp -> exp sp .)
    OR              reduce using rule 102 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 102 (super_exp -> exp sp .)
    RPAREN          reduce using rule 102 (super_exp -> exp sp .)


state 200

    (108) op_r -> GE . pnQuadGenExp8
    (148) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_STR         reduce using rule 148 (pnQuadGenExp8 -> .)
    SUB             reduce using rule 148 (pnQuadGenExp8 -> .)
    ID              reduce using rule 148 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 148 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 148 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 148 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 244

state 201

    (103) sp -> op_r . exp pnQuadGenExp9
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 245

state 202

    (110) op_r -> EQUAL . pnQuadGenExp8
    (148) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_STR         reduce using rule 148 (pnQuadGenExp8 -> .)
    SUB             reduce using rule 148 (pnQuadGenExp8 -> .)
    ID              reduce using rule 148 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 148 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 148 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 148 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 246

state 203

    (105) op_r -> LT . pnQuadGenExp8
    (148) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_STR         reduce using rule 148 (pnQuadGenExp8 -> .)
    SUB             reduce using rule 148 (pnQuadGenExp8 -> .)
    ID              reduce using rule 148 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 148 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 148 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 148 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 247

state 204

    (107) op_r -> LE . pnQuadGenExp8
    (148) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_STR         reduce using rule 148 (pnQuadGenExp8 -> .)
    SUB             reduce using rule 148 (pnQuadGenExp8 -> .)
    ID              reduce using rule 148 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 148 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 148 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 148 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 148 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 148 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 248

state 205

    (104) sp -> empty .

    AND             reduce using rule 104 (sp -> empty .)
    OR              reduce using rule 104 (sp -> empty .)
    ASSIGN          reduce using rule 104 (sp -> empty .)
    RPAREN          reduce using rule 104 (sp -> empty .)


state 206

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 207

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)


state 208

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK . pn_8_decColumnas
    (134) pn_8_decColumnas -> .

    COMMA           reduce using rule 134 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 134 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 249

state 209

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 250


state 210

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN . pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3
    (160) pnQuadGenCiclos2 -> .

    HAZ             reduce using rule 160 (pnQuadGenCiclos2 -> .)

    pnQuadGenCiclos2               shift and go to state 251

state 211

    (90) var_cte -> SUB pnNeg var_num .

    MUL             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    DIV             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    ADD             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    SUB             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    LT              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    GT              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    LE              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    GE              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    NOT_EQUAL       reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    EQUAL           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    AND             reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    OR              reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    ASSIGN          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    RPAREN          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    RBRACK          reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    COMMA           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    HASTA           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    HACER           reduce using rule 90 (var_cte -> SUB pnNeg var_num .)
    SEMICOLON       reduce using rule 90 (var_cte -> SUB pnNeg var_num .)


state 212

    (82) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 252


state 213

    (111) exp -> termino pnQuadGenExp4 exp1 .

    COMMA           reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    RPAREN          reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    HACER           reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    SEMICOLON       reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    LT              reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    GT              reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    LE              reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    GE              reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    NOT_EQUAL       reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    EQUAL           reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    AND             reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    OR              reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    ASSIGN          reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    RBRACK          reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)
    HASTA           reduce using rule 111 (exp -> termino pnQuadGenExp4 exp1 .)


state 214

    (114) op_a -> ADD . pnQuadGenExp2
    (142) pnQuadGenExp2 -> .

    LPAREN          reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_CH          reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_STR         reduce using rule 142 (pnQuadGenExp2 -> .)
    SUB             reduce using rule 142 (pnQuadGenExp2 -> .)
    ID              reduce using rule 142 (pnQuadGenExp2 -> .)
    CORRELACIONA    reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_INT         reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_FLOAT       reduce using rule 142 (pnQuadGenExp2 -> .)
    MEDIA           reduce using rule 142 (pnQuadGenExp2 -> .)
    MEDIANA         reduce using rule 142 (pnQuadGenExp2 -> .)
    MODA            reduce using rule 142 (pnQuadGenExp2 -> .)
    VARIANZA        reduce using rule 142 (pnQuadGenExp2 -> .)

    pnQuadGenExp2                  shift and go to state 253

state 215

    (112) exp1 -> op_a . exp
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 254

state 216

    (113) exp1 -> empty .

    RPAREN          reduce using rule 113 (exp1 -> empty .)
    COMMA           reduce using rule 113 (exp1 -> empty .)
    LT              reduce using rule 113 (exp1 -> empty .)
    GT              reduce using rule 113 (exp1 -> empty .)
    LE              reduce using rule 113 (exp1 -> empty .)
    GE              reduce using rule 113 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 113 (exp1 -> empty .)
    EQUAL           reduce using rule 113 (exp1 -> empty .)
    AND             reduce using rule 113 (exp1 -> empty .)
    OR              reduce using rule 113 (exp1 -> empty .)
    ASSIGN          reduce using rule 113 (exp1 -> empty .)
    SEMICOLON       reduce using rule 113 (exp1 -> empty .)
    RBRACK          reduce using rule 113 (exp1 -> empty .)
    HASTA           reduce using rule 113 (exp1 -> empty .)
    HACER           reduce using rule 113 (exp1 -> empty .)


state 217

    (115) op_a -> SUB . pnQuadGenExp2
    (142) pnQuadGenExp2 -> .

    LPAREN          reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_CH          reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_STR         reduce using rule 142 (pnQuadGenExp2 -> .)
    SUB             reduce using rule 142 (pnQuadGenExp2 -> .)
    ID              reduce using rule 142 (pnQuadGenExp2 -> .)
    CORRELACIONA    reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_INT         reduce using rule 142 (pnQuadGenExp2 -> .)
    CTE_FLOAT       reduce using rule 142 (pnQuadGenExp2 -> .)
    MEDIA           reduce using rule 142 (pnQuadGenExp2 -> .)
    MEDIANA         reduce using rule 142 (pnQuadGenExp2 -> .)
    MODA            reduce using rule 142 (pnQuadGenExp2 -> .)
    VARIANZA        reduce using rule 142 (pnQuadGenExp2 -> .)

    pnQuadGenExp2                  shift and go to state 255

state 218

    (116) termino -> factor pnQuadGenExp5 term .

    ADD             reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    SUB             reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    RBRACK          reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    COMMA           reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    RPAREN          reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    AND             reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    OR              reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    ASSIGN          reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    SEMICOLON       reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    LT              reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    GT              reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    LE              reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    GE              reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    NOT_EQUAL       reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    EQUAL           reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    HASTA           reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)
    HACER           reduce using rule 116 (termino -> factor pnQuadGenExp5 term .)


state 219

    (119) op_a1 -> MUL . pnQuadGenExp3
    (143) pnQuadGenExp3 -> .

    LPAREN          reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_CH          reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_STR         reduce using rule 143 (pnQuadGenExp3 -> .)
    SUB             reduce using rule 143 (pnQuadGenExp3 -> .)
    ID              reduce using rule 143 (pnQuadGenExp3 -> .)
    CORRELACIONA    reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_INT         reduce using rule 143 (pnQuadGenExp3 -> .)
    CTE_FLOAT       reduce using rule 143 (pnQuadGenExp3 -> .)
    MEDIA           reduce using rule 143 (pnQuadGenExp3 -> .)
    MEDIANA         reduce using rule 143 (pnQuadGenExp3 -> .)
