Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    GE              reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    NOT_EQUAL       reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    EQUAL           reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    AND             reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    OR              reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    ASSIGN          reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    RPAREN          reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    SEMICOLON       reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    COMMA           reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    RBRACK          reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    HASTA           reduce using rule 90 (var_num -> CTE_INT pnCteInt .)
    HACER           reduce using rule 90 (var_num -> CTE_INT pnCteInt .)


state 199

    (91) var_num -> CTE_FLOAT pnCteFloat .

    MUL             reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    DIV             reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    ADD             reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    SUB             reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    LT              reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    GT              reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    LE              reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    GE              reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    NOT_EQUAL       reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    EQUAL           reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    AND             reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    OR              reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    ASSIGN          reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    RPAREN          reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    SEMICOLON       reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    COMMA           reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    RBRACK          reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    HASTA           reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)
    HACER           reduce using rule 91 (var_num -> CTE_FLOAT pnCteFloat .)


state 200

    (81) fe -> MEDIA pnFunEsp1 .

    LPAREN          reduce using rule 81 (fe -> MEDIA pnFunEsp1 .)


state 201

    (82) fe -> MEDIANA pnFunEsp1 .

    LPAREN          reduce using rule 82 (fe -> MEDIANA pnFunEsp1 .)


state 202

    (83) fe -> MODA pnFunEsp1 .

    LPAREN          reduce using rule 83 (fe -> MODA pnFunEsp1 .)


state 203

    (84) fe -> VARIANZA pnFunEsp1 .

    LPAREN          reduce using rule 84 (fe -> VARIANZA pnFunEsp1 .)


state 204

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion . RPAREN pnCiclos2 HAZ bloque pnCiclos3

    RPAREN          shift and go to state 249


state 205

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN . pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (158) pnSec1 -> .

    LPAREN          reduce using rule 158 (pnSec1 -> .)
    CTE_CH          reduce using rule 158 (pnSec1 -> .)
    CTE_STR         reduce using rule 158 (pnSec1 -> .)
    SUB             reduce using rule 158 (pnSec1 -> .)
    ID              reduce using rule 158 (pnSec1 -> .)
    CORRELACIONA    reduce using rule 158 (pnSec1 -> .)
    CTE_INT         reduce using rule 158 (pnSec1 -> .)
    CTE_FLOAT       reduce using rule 158 (pnSec1 -> .)
    MEDIA           reduce using rule 158 (pnSec1 -> .)
    MEDIANA         reduce using rule 158 (pnSec1 -> .)
    MODA            reduce using rule 158 (pnSec1 -> .)
    VARIANZA        reduce using rule 158 (pnSec1 -> .)

    pnSec1                         shift and go to state 250

state 206

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 251


state 207

    (76) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (85) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 253

    v_exp                          shift and go to state 252

state 208

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque . pnFunDec7
    (136) pnFunDec7 -> .

    FUNCION         reduce using rule 136 (pnFunDec7 -> .)
    PRINCIPAL       reduce using rule 136 (pnFunDec7 -> .)

    pnFunDec7                      shift and go to state 254

state 209

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 210

    (33) dim_dec1 -> LBRACK . CTE_INT pnDimDec6 RBRACK pn_8_decColumnas

    CTE_INT         shift and go to state 255


state 211

    (32) dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1 .)


state 212

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 213

    (51) asignacion -> variable ASSIGN pnSec1 exp SEMICOLON . pnSec2
    (159) pnSec2 -> .

    ID              reduce using rule 159 (pnSec2 -> .)
    REGRESA         reduce using rule 159 (pnSec2 -> .)
    LEE             reduce using rule 159 (pnSec2 -> .)
    ESCRIBE         reduce using rule 159 (pnSec2 -> .)
    CARGA           reduce using rule 159 (pnSec2 -> .)
    SI              reduce using rule 159 (pnSec2 -> .)
    MIENTRAS        reduce using rule 159 (pnSec2 -> .)
    DESDE           reduce using rule 159 (pnSec2 -> .)
    VARIABLES       reduce using rule 159 (pnSec2 -> .)
    PLOTHIST        reduce using rule 159 (pnSec2 -> .)
    PLOTLINE        reduce using rule 159 (pnSec2 -> .)
    RBRACE          reduce using rule 159 (pnSec2 -> .)

    pnSec2                         shift and go to state 256

state 214

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN . pnFunCall_5_6_llamada
    (139) pnFunCall_5_6_llamada -> .

    ID              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    REGRESA         reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    LEE             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    ESCRIBE         reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    CARGA           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    SI              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    MIENTRAS        reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    DESDE           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    VARIABLES       reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    PLOTHIST        reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    PLOTLINE        reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    RBRACE          reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    MUL             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    DIV             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    ADD             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    SUB             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    LT              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    GT              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    LE              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    GE              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    NOT_EQUAL       reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    EQUAL           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    AND             reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    OR              reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    ASSIGN          reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    RPAREN          reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    SEMICOLON       reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    COMMA           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    RBRACK          reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    HASTA           reduce using rule 139 (pnFunCall_5_6_llamada -> .)
    HACER           reduce using rule 139 (pnFunCall_5_6_llamada -> .)

    pnFunCall_5_6_llamada          shift and go to state 257

state 215

    (56) llamada1 -> exp pnFunCall_3 . llamada2
    (58) llamada2 -> . COMMA llamada1
    (59) llamada2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 259
    RPAREN          reduce using rule 124 (empty -> .)

    llamada2                       shift and go to state 258
    empty                          shift and go to state 260

state 216

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 . exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 261
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 217

    (60) retorno -> REGRESA pnSec3 LPAREN exp RPAREN . pnRetorno SEMICOLON
    (174) pnRetorno -> .

    SEMICOLON       reduce using rule 174 (pnRetorno -> .)

    pnRetorno                      shift and go to state 262

state 218

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN . SEMICOLON pnSec4 pnSec5

    SEMICOLON       shift and go to state 263


state 219

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN . SEMICOLON pnSec5

    SEMICOLON       shift and go to state 264


state 220

    (63) esc -> esc1 esc2 .

    RPAREN          reduce using rule 63 (esc -> esc1 esc2 .)


state 221

    (65) esc2 -> COMMA . esc
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp pnSec4
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    esc                            shift and go to state 265
    esc1                           shift and go to state 169
    exp                            shift and go to state 170
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 222

    (66) esc2 -> empty .

    RPAREN          reduce using rule 66 (esc2 -> empty .)


state 223

    (64) esc1 -> exp pnSec4 .

    COMMA           reduce using rule 64 (esc1 -> exp pnSec4 .)
    RPAREN          reduce using rule 64 (esc1 -> exp pnSec4 .)


state 224

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA . CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga

    CTE_STR         shift and go to state 266


state 225

    (120) factor -> LPAREN pnExp6 exp . RPAREN pnExp7

    RPAREN          shift and go to state 267


state 226

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 . ENTONCES bloque sino pnCond2

    ENTONCES        shift and go to state 268


state 227

    (93) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 93 (expresion1 -> ASSIGN expresion .)


state 228

    (96) meg -> op_l pnExp10 . mega_exp pnExp11
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    mega_exp                       shift and go to state 269
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 229

    (101) sp -> op_r exp . pnExp9
    (155) pnExp9 -> .

    AND             reduce using rule 155 (pnExp9 -> .)
    OR              reduce using rule 155 (pnExp9 -> .)
    ASSIGN          reduce using rule 155 (pnExp9 -> .)
    RPAREN          reduce using rule 155 (pnExp9 -> .)

    pnExp9                         shift and go to state 270

state 230

    (103) op_r -> LT pnExp8 .

    LPAREN          reduce using rule 103 (op_r -> LT pnExp8 .)
    CTE_CH          reduce using rule 103 (op_r -> LT pnExp8 .)
    CTE_STR         reduce using rule 103 (op_r -> LT pnExp8 .)
    SUB             reduce using rule 103 (op_r -> LT pnExp8 .)
    ID              reduce using rule 103 (op_r -> LT pnExp8 .)
    CORRELACIONA    reduce using rule 103 (op_r -> LT pnExp8 .)
    CTE_INT         reduce using rule 103 (op_r -> LT pnExp8 .)
    CTE_FLOAT       reduce using rule 103 (op_r -> LT pnExp8 .)
    MEDIA           reduce using rule 103 (op_r -> LT pnExp8 .)
    MEDIANA         reduce using rule 103 (op_r -> LT pnExp8 .)
    MODA            reduce using rule 103 (op_r -> LT pnExp8 .)
    VARIANZA        reduce using rule 103 (op_r -> LT pnExp8 .)


state 231

    (104) op_r -> GT pnExp8 .

    LPAREN          reduce using rule 104 (op_r -> GT pnExp8 .)
    CTE_CH          reduce using rule 104 (op_r -> GT pnExp8 .)
    CTE_STR         reduce using rule 104 (op_r -> GT pnExp8 .)
    SUB             reduce using rule 104 (op_r -> GT pnExp8 .)
    ID              reduce using rule 104 (op_r -> GT pnExp8 .)
    CORRELACIONA    reduce using rule 104 (op_r -> GT pnExp8 .)
    CTE_INT         reduce using rule 104 (op_r -> GT pnExp8 .)
    CTE_FLOAT       reduce using rule 104 (op_r -> GT pnExp8 .)
    MEDIA           reduce using rule 104 (op_r -> GT pnExp8 .)
    MEDIANA         reduce using rule 104 (op_r -> GT pnExp8 .)
    MODA            reduce using rule 104 (op_r -> GT pnExp8 .)
    VARIANZA        reduce using rule 104 (op_r -> GT pnExp8 .)


state 232

    (105) op_r -> LE pnExp8 .

    LPAREN          reduce using rule 105 (op_r -> LE pnExp8 .)
    CTE_CH          reduce using rule 105 (op_r -> LE pnExp8 .)
    CTE_STR         reduce using rule 105 (op_r -> LE pnExp8 .)
    SUB             reduce using rule 105 (op_r -> LE pnExp8 .)
    ID              reduce using rule 105 (op_r -> LE pnExp8 .)
    CORRELACIONA    reduce using rule 105 (op_r -> LE pnExp8 .)
    CTE_INT         reduce using rule 105 (op_r -> LE pnExp8 .)
    CTE_FLOAT       reduce using rule 105 (op_r -> LE pnExp8 .)
    MEDIA           reduce using rule 105 (op_r -> LE pnExp8 .)
    MEDIANA         reduce using rule 105 (op_r -> LE pnExp8 .)
    MODA            reduce using rule 105 (op_r -> LE pnExp8 .)
    VARIANZA        reduce using rule 105 (op_r -> LE pnExp8 .)


state 233

    (106) op_r -> GE pnExp8 .

    LPAREN          reduce using rule 106 (op_r -> GE pnExp8 .)
    CTE_CH          reduce using rule 106 (op_r -> GE pnExp8 .)
    CTE_STR         reduce using rule 106 (op_r -> GE pnExp8 .)
    SUB             reduce using rule 106 (op_r -> GE pnExp8 .)
    ID              reduce using rule 106 (op_r -> GE pnExp8 .)
    CORRELACIONA    reduce using rule 106 (op_r -> GE pnExp8 .)
    CTE_INT         reduce using rule 106 (op_r -> GE pnExp8 .)
    CTE_FLOAT       reduce using rule 106 (op_r -> GE pnExp8 .)
    MEDIA           reduce using rule 106 (op_r -> GE pnExp8 .)
    MEDIANA         reduce using rule 106 (op_r -> GE pnExp8 .)
    MODA            reduce using rule 106 (op_r -> GE pnExp8 .)
    VARIANZA        reduce using rule 106 (op_r -> GE pnExp8 .)


state 234

    (107) op_r -> NOT_EQUAL pnExp8 .

    LPAREN          reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_CH          reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_STR         reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    SUB             reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    ID              reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_INT         reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIA           reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIANA         reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    MODA            reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)
    VARIANZA        reduce using rule 107 (op_r -> NOT_EQUAL pnExp8 .)


state 235

    (108) op_r -> EQUAL pnExp8 .

    LPAREN          reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    CTE_CH          reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    CTE_STR         reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    SUB             reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    ID              reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    CORRELACIONA    reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    CTE_INT         reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    MEDIA           reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    MEDIANA         reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    MODA            reduce using rule 108 (op_r -> EQUAL pnExp8 .)
    VARIANZA        reduce using rule 108 (op_r -> EQUAL pnExp8 .)


state 236

    (109) exp -> termino pnExp4 exp1 .

    LT              reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    GT              reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    LE              reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    GE              reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    NOT_EQUAL       reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    EQUAL           reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    AND             reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    OR              reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    ASSIGN          reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    RPAREN          reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    SEMICOLON       reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    COMMA           reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    RBRACK          reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    HASTA           reduce using rule 109 (exp -> termino pnExp4 exp1 .)
    HACER           reduce using rule 109 (exp -> termino pnExp4 exp1 .)


state 237

    (110) exp1 -> op_a . exp
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 271
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 238

    (111) exp1 -> empty .

    LT              reduce using rule 111 (exp1 -> empty .)
    GT              reduce using rule 111 (exp1 -> empty .)
    LE              reduce using rule 111 (exp1 -> empty .)
    GE              reduce using rule 111 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 111 (exp1 -> empty .)
    EQUAL           reduce using rule 111 (exp1 -> empty .)
    AND             reduce using rule 111 (exp1 -> empty .)
    OR              reduce using rule 111 (exp1 -> empty .)
    ASSIGN          reduce using rule 111 (exp1 -> empty .)
    RPAREN          reduce using rule 111 (exp1 -> empty .)
    SEMICOLON       reduce using rule 111 (exp1 -> empty .)
    COMMA           reduce using rule 111 (exp1 -> empty .)
    RBRACK          reduce using rule 111 (exp1 -> empty .)
    HASTA           reduce using rule 111 (exp1 -> empty .)
    HACER           reduce using rule 111 (exp1 -> empty .)


state 239

    (112) op_a -> ADD . pnExp2
    (148) pnExp2 -> .

    LPAREN          reduce using rule 148 (pnExp2 -> .)
    CTE_CH          reduce using rule 148 (pnExp2 -> .)
    CTE_STR         reduce using rule 148 (pnExp2 -> .)
    SUB             reduce using rule 148 (pnExp2 -> .)
    ID              reduce using rule 148 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp2 -> .)
    CTE_INT         reduce using rule 148 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp2 -> .)
    MEDIA           reduce using rule 148 (pnExp2 -> .)
    MEDIANA         reduce using rule 148 (pnExp2 -> .)
    MODA            reduce using rule 148 (pnExp2 -> .)
    VARIANZA        reduce using rule 148 (pnExp2 -> .)

    pnExp2                         shift and go to state 272

state 240

    (113) op_a -> SUB . pnExp2
    (148) pnExp2 -> .

    LPAREN          reduce using rule 148 (pnExp2 -> .)
    CTE_CH          reduce using rule 148 (pnExp2 -> .)
    CTE_STR         reduce using rule 148 (pnExp2 -> .)
    SUB             reduce using rule 148 (pnExp2 -> .)
    ID              reduce using rule 148 (pnExp2 -> .)
    CORRELACIONA    reduce using rule 148 (pnExp2 -> .)
    CTE_INT         reduce using rule 148 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 148 (pnExp2 -> .)
    MEDIA           reduce using rule 148 (pnExp2 -> .)
    MEDIANA         reduce using rule 148 (pnExp2 -> .)
    MODA            reduce using rule 148 (pnExp2 -> .)
    VARIANZA        reduce using rule 148 (pnExp2 -> .)

    pnExp2                         shift and go to state 273

state 241

    (114) termino -> factor pnExp5 term .

    ADD             reduce using rule 114 (termino -> factor pnExp5 term .)
    SUB             reduce using rule 114 (termino -> factor pnExp5 term .)
