Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    esc                            shift and go to state 274
    esc1                           shift and go to state 171
    exp                            shift and go to state 172
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 228

    (66) esc2 -> empty .

    RPAREN          reduce using rule 66 (esc2 -> empty .)


state 229

    (64) esc1 -> exp pnSec4 .

    COMMA           reduce using rule 64 (esc1 -> exp pnSec4 .)
    RPAREN          reduce using rule 64 (esc1 -> exp pnSec4 .)


state 230

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA . CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga

    CTE_STR         shift and go to state 275


state 231

    (119) factor -> LPAREN pnExp6 exp . RPAREN pnExp7

    RPAREN          shift and go to state 276


state 232

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 . ENTONCES bloque sino pnCond2

    ENTONCES        shift and go to state 277


state 233

    (92) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 92 (expresion1 -> ASSIGN expresion .)


state 234

    (95) meg -> op_l pnExp10 . mega_exp pnExp11
    (94) mega_exp -> . super_exp meg
    (99) super_exp -> . exp sp
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    mega_exp                       shift and go to state 278
    super_exp                      shift and go to state 130
    exp                            shift and go to state 131
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 235

    (100) sp -> op_r exp . pnExp9
    (157) pnExp9 -> .

    AND             reduce using rule 157 (pnExp9 -> .)
    OR              reduce using rule 157 (pnExp9 -> .)
    ASSIGN          reduce using rule 157 (pnExp9 -> .)
    RPAREN          reduce using rule 157 (pnExp9 -> .)

    pnExp9                         shift and go to state 279

state 236

    (102) op_r -> LT pnExp8 .

    LPAREN          reduce using rule 102 (op_r -> LT pnExp8 .)
    CTE_CH          reduce using rule 102 (op_r -> LT pnExp8 .)
    CTE_STR         reduce using rule 102 (op_r -> LT pnExp8 .)
    SUB             reduce using rule 102 (op_r -> LT pnExp8 .)
    ID              reduce using rule 102 (op_r -> LT pnExp8 .)
    CORRELACION     reduce using rule 102 (op_r -> LT pnExp8 .)
    CTE_INT         reduce using rule 102 (op_r -> LT pnExp8 .)
    CTE_FLOAT       reduce using rule 102 (op_r -> LT pnExp8 .)
    MEDIA           reduce using rule 102 (op_r -> LT pnExp8 .)
    MEDIANA         reduce using rule 102 (op_r -> LT pnExp8 .)
    MODA            reduce using rule 102 (op_r -> LT pnExp8 .)
    VARIANZA        reduce using rule 102 (op_r -> LT pnExp8 .)


state 237

    (103) op_r -> GT pnExp8 .

    LPAREN          reduce using rule 103 (op_r -> GT pnExp8 .)
    CTE_CH          reduce using rule 103 (op_r -> GT pnExp8 .)
    CTE_STR         reduce using rule 103 (op_r -> GT pnExp8 .)
    SUB             reduce using rule 103 (op_r -> GT pnExp8 .)
    ID              reduce using rule 103 (op_r -> GT pnExp8 .)
    CORRELACION     reduce using rule 103 (op_r -> GT pnExp8 .)
    CTE_INT         reduce using rule 103 (op_r -> GT pnExp8 .)
    CTE_FLOAT       reduce using rule 103 (op_r -> GT pnExp8 .)
    MEDIA           reduce using rule 103 (op_r -> GT pnExp8 .)
    MEDIANA         reduce using rule 103 (op_r -> GT pnExp8 .)
    MODA            reduce using rule 103 (op_r -> GT pnExp8 .)
    VARIANZA        reduce using rule 103 (op_r -> GT pnExp8 .)


state 238

    (104) op_r -> LE pnExp8 .

    LPAREN          reduce using rule 104 (op_r -> LE pnExp8 .)
    CTE_CH          reduce using rule 104 (op_r -> LE pnExp8 .)
    CTE_STR         reduce using rule 104 (op_r -> LE pnExp8 .)
    SUB             reduce using rule 104 (op_r -> LE pnExp8 .)
    ID              reduce using rule 104 (op_r -> LE pnExp8 .)
    CORRELACION     reduce using rule 104 (op_r -> LE pnExp8 .)
    CTE_INT         reduce using rule 104 (op_r -> LE pnExp8 .)
    CTE_FLOAT       reduce using rule 104 (op_r -> LE pnExp8 .)
    MEDIA           reduce using rule 104 (op_r -> LE pnExp8 .)
    MEDIANA         reduce using rule 104 (op_r -> LE pnExp8 .)
    MODA            reduce using rule 104 (op_r -> LE pnExp8 .)
    VARIANZA        reduce using rule 104 (op_r -> LE pnExp8 .)


state 239

    (105) op_r -> GE pnExp8 .

    LPAREN          reduce using rule 105 (op_r -> GE pnExp8 .)
    CTE_CH          reduce using rule 105 (op_r -> GE pnExp8 .)
    CTE_STR         reduce using rule 105 (op_r -> GE pnExp8 .)
    SUB             reduce using rule 105 (op_r -> GE pnExp8 .)
    ID              reduce using rule 105 (op_r -> GE pnExp8 .)
    CORRELACION     reduce using rule 105 (op_r -> GE pnExp8 .)
    CTE_INT         reduce using rule 105 (op_r -> GE pnExp8 .)
    CTE_FLOAT       reduce using rule 105 (op_r -> GE pnExp8 .)
    MEDIA           reduce using rule 105 (op_r -> GE pnExp8 .)
    MEDIANA         reduce using rule 105 (op_r -> GE pnExp8 .)
    MODA            reduce using rule 105 (op_r -> GE pnExp8 .)
    VARIANZA        reduce using rule 105 (op_r -> GE pnExp8 .)


state 240

    (106) op_r -> NOT_EQUAL pnExp8 .

    LPAREN          reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_CH          reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_STR         reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    SUB             reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    ID              reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    CORRELACION     reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_INT         reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIA           reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    MEDIANA         reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    MODA            reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)
    VARIANZA        reduce using rule 106 (op_r -> NOT_EQUAL pnExp8 .)


state 241

    (107) op_r -> EQUAL pnExp8 .

    LPAREN          reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    CTE_CH          reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    CTE_STR         reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    SUB             reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    ID              reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    CORRELACION     reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    CTE_INT         reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    CTE_FLOAT       reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    MEDIA           reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    MEDIANA         reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    MODA            reduce using rule 107 (op_r -> EQUAL pnExp8 .)
    VARIANZA        reduce using rule 107 (op_r -> EQUAL pnExp8 .)


state 242

    (108) exp -> termino pnExp4 exp1 .

    LT              reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    GT              reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    LE              reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    GE              reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    NOT_EQUAL       reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    EQUAL           reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    AND             reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    OR              reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    ASSIGN          reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    RPAREN          reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    SEMICOLON       reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    COMMA           reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    RBRACK          reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    HASTA           reduce using rule 108 (exp -> termino pnExp4 exp1 .)
    HACER           reduce using rule 108 (exp -> termino pnExp4 exp1 .)


state 243

    (109) exp1 -> op_a . exp
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 280
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 244

    (110) exp1 -> empty .

    LT              reduce using rule 110 (exp1 -> empty .)
    GT              reduce using rule 110 (exp1 -> empty .)
    LE              reduce using rule 110 (exp1 -> empty .)
    GE              reduce using rule 110 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> empty .)
    EQUAL           reduce using rule 110 (exp1 -> empty .)
    AND             reduce using rule 110 (exp1 -> empty .)
    OR              reduce using rule 110 (exp1 -> empty .)
    ASSIGN          reduce using rule 110 (exp1 -> empty .)
    RPAREN          reduce using rule 110 (exp1 -> empty .)
    SEMICOLON       reduce using rule 110 (exp1 -> empty .)
    COMMA           reduce using rule 110 (exp1 -> empty .)
    RBRACK          reduce using rule 110 (exp1 -> empty .)
    HASTA           reduce using rule 110 (exp1 -> empty .)
    HACER           reduce using rule 110 (exp1 -> empty .)


state 245

    (111) op_a -> ADD . pnExp2
    (150) pnExp2 -> .

    LPAREN          reduce using rule 150 (pnExp2 -> .)
    CTE_CH          reduce using rule 150 (pnExp2 -> .)
    CTE_STR         reduce using rule 150 (pnExp2 -> .)
    SUB             reduce using rule 150 (pnExp2 -> .)
    ID              reduce using rule 150 (pnExp2 -> .)
    CORRELACION     reduce using rule 150 (pnExp2 -> .)
    CTE_INT         reduce using rule 150 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 150 (pnExp2 -> .)
    MEDIA           reduce using rule 150 (pnExp2 -> .)
    MEDIANA         reduce using rule 150 (pnExp2 -> .)
    MODA            reduce using rule 150 (pnExp2 -> .)
    VARIANZA        reduce using rule 150 (pnExp2 -> .)

    pnExp2                         shift and go to state 281

state 246

    (112) op_a -> SUB . pnExp2
    (150) pnExp2 -> .

    LPAREN          reduce using rule 150 (pnExp2 -> .)
    CTE_CH          reduce using rule 150 (pnExp2 -> .)
    CTE_STR         reduce using rule 150 (pnExp2 -> .)
    SUB             reduce using rule 150 (pnExp2 -> .)
    ID              reduce using rule 150 (pnExp2 -> .)
    CORRELACION     reduce using rule 150 (pnExp2 -> .)
    CTE_INT         reduce using rule 150 (pnExp2 -> .)
    CTE_FLOAT       reduce using rule 150 (pnExp2 -> .)
    MEDIA           reduce using rule 150 (pnExp2 -> .)
    MEDIANA         reduce using rule 150 (pnExp2 -> .)
    MODA            reduce using rule 150 (pnExp2 -> .)
    VARIANZA        reduce using rule 150 (pnExp2 -> .)

    pnExp2                         shift and go to state 282

state 247

    (113) termino -> factor pnExp5 term .

    ADD             reduce using rule 113 (termino -> factor pnExp5 term .)
    SUB             reduce using rule 113 (termino -> factor pnExp5 term .)
    LT              reduce using rule 113 (termino -> factor pnExp5 term .)
    GT              reduce using rule 113 (termino -> factor pnExp5 term .)
    LE              reduce using rule 113 (termino -> factor pnExp5 term .)
    GE              reduce using rule 113 (termino -> factor pnExp5 term .)
    NOT_EQUAL       reduce using rule 113 (termino -> factor pnExp5 term .)
    EQUAL           reduce using rule 113 (termino -> factor pnExp5 term .)
    AND             reduce using rule 113 (termino -> factor pnExp5 term .)
    OR              reduce using rule 113 (termino -> factor pnExp5 term .)
    ASSIGN          reduce using rule 113 (termino -> factor pnExp5 term .)
    RPAREN          reduce using rule 113 (termino -> factor pnExp5 term .)
    SEMICOLON       reduce using rule 113 (termino -> factor pnExp5 term .)
    COMMA           reduce using rule 113 (termino -> factor pnExp5 term .)
    RBRACK          reduce using rule 113 (termino -> factor pnExp5 term .)
    HASTA           reduce using rule 113 (termino -> factor pnExp5 term .)
    HACER           reduce using rule 113 (termino -> factor pnExp5 term .)


state 248

    (114) term -> op_a1 . termino
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    termino                        shift and go to state 283
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 249

    (115) term -> empty .

    ADD             reduce using rule 115 (term -> empty .)
    SUB             reduce using rule 115 (term -> empty .)
    LT              reduce using rule 115 (term -> empty .)
    GT              reduce using rule 115 (term -> empty .)
    LE              reduce using rule 115 (term -> empty .)
    GE              reduce using rule 115 (term -> empty .)
    NOT_EQUAL       reduce using rule 115 (term -> empty .)
    EQUAL           reduce using rule 115 (term -> empty .)
    AND             reduce using rule 115 (term -> empty .)
    OR              reduce using rule 115 (term -> empty .)
    ASSIGN          reduce using rule 115 (term -> empty .)
    RPAREN          reduce using rule 115 (term -> empty .)
    SEMICOLON       reduce using rule 115 (term -> empty .)
    COMMA           reduce using rule 115 (term -> empty .)
    RBRACK          reduce using rule 115 (term -> empty .)
    HASTA           reduce using rule 115 (term -> empty .)
    HACER           reduce using rule 115 (term -> empty .)


state 250

    (116) op_a1 -> MUL . pnExp3
    (151) pnExp3 -> .

    LPAREN          reduce using rule 151 (pnExp3 -> .)
    CTE_CH          reduce using rule 151 (pnExp3 -> .)
    CTE_STR         reduce using rule 151 (pnExp3 -> .)
    SUB             reduce using rule 151 (pnExp3 -> .)
    ID              reduce using rule 151 (pnExp3 -> .)
    CORRELACION     reduce using rule 151 (pnExp3 -> .)
    CTE_INT         reduce using rule 151 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 151 (pnExp3 -> .)
    MEDIA           reduce using rule 151 (pnExp3 -> .)
    MEDIANA         reduce using rule 151 (pnExp3 -> .)
    MODA            reduce using rule 151 (pnExp3 -> .)
    VARIANZA        reduce using rule 151 (pnExp3 -> .)

    pnExp3                         shift and go to state 284

state 251

    (117) op_a1 -> DIV . pnExp3
    (151) pnExp3 -> .

    LPAREN          reduce using rule 151 (pnExp3 -> .)
    CTE_CH          reduce using rule 151 (pnExp3 -> .)
    CTE_STR         reduce using rule 151 (pnExp3 -> .)
    SUB             reduce using rule 151 (pnExp3 -> .)
    ID              reduce using rule 151 (pnExp3 -> .)
    CORRELACION     reduce using rule 151 (pnExp3 -> .)
    CTE_INT         reduce using rule 151 (pnExp3 -> .)
    CTE_FLOAT       reduce using rule 151 (pnExp3 -> .)
    MEDIA           reduce using rule 151 (pnExp3 -> .)
    MEDIANA         reduce using rule 151 (pnExp3 -> .)
    MODA            reduce using rule 151 (pnExp3 -> .)
    VARIANZA        reduce using rule 151 (pnExp3 -> .)

    pnExp3                         shift and go to state 285

state 252

    (87) var_cte -> SUB pnNeg var_num .

    MUL             reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    DIV             reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    ADD             reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    SUB             reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    LT              reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    GT              reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    LE              reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    GE              reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    NOT_EQUAL       reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    EQUAL           reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    AND             reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    OR              reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    ASSIGN          reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    RPAREN          reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    SEMICOLON       reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    COMMA           reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    RBRACK          reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    HASTA           reduce using rule 87 (var_cte -> SUB pnNeg var_num .)
    HACER           reduce using rule 87 (var_cte -> SUB pnNeg var_num .)


state 253

    (79) funciones_especiales -> fe LPAREN ID . pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (149) pnExp1 -> .

    COMMA           reduce using rule 149 (pnExp1 -> .)

    pnExp1                         shift and go to state 286

state 254

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN . ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3

    ID              shift and go to state 287


state 255

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN . pnCiclos2 HAZ bloque pnCiclos3
    (169) pnCiclos2 -> .

    HAZ             reduce using rule 169 (pnCiclos2 -> .)

    pnCiclos2                      shift and go to state 288

state 256

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 . exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (108) exp -> . termino pnExp4 exp1
    (113) termino -> . factor pnExp5 term
    (118) factor -> . var_cte
    (119) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (120) factor -> . variable
    (121) factor -> . llamada
    (122) factor -> . funciones_especiales
    (85) var_cte -> . CTE_CH pnCteChar
    (86) var_cte -> . CTE_STR pnCteStr
    (87) var_cte -> . SUB pnNeg var_num
    (88) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (89) var_num -> . CTE_INT pnCteInt
    (90) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    variable                       shift and go to state 135
    exp                            shift and go to state 289
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 257

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 290


state 258

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 . COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    COMMA           shift and go to state 291


state 259

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA . ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (68) ca -> . ID pnExp1
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 212
    CTE_INT         shift and go to state 211

    ca                             shift and go to state 292

state 260

    (69) ca -> CTE_INT pnCteInt .

    COMMA           reduce using rule 69 (ca -> CTE_INT pnCteInt .)
    RPAREN          reduce using rule 69 (ca -> CTE_INT pnCteInt .)


state 261

    (68) ca -> ID pnExp1 .

    COMMA           reduce using rule 68 (ca -> ID pnExp1 .)
    RPAREN          reduce using rule 68 (ca -> ID pnExp1 .)


state 262

    (78) funciones_especiales_void -> ORDENA pnFunEsp1 LPAREN ID pnExp1 . RPAREN SEMICOLON pnFunEspVoid2

    RPAREN          shift and go to state 293


state 263

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7 .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7 .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7 .)


state 264

    (33) dim_dec1 -> LBRACK CTE_INT . pnDimDec6 RBRACK pn_8_decColumnas
    (179) pnDimDec6 -> .

    RBRACK          reduce using rule 179 (pnDimDec6 -> .)

    pnDimDec6                      shift and go to state 294

state 265

    (51) asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .

    ID              reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    REGRESA         reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    LEE             reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    CARGA           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    SI              reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN pnSec1 exp SEMICOLON pnSec2 .)
