Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    VARIANZA        reduce using rule 153 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 153 (pnExp8 -> .)

    pnExp8                         shift and go to state 235

state 188

    (105) op_r -> NOT_EQUAL . pnExp8
    (153) pnExp8 -> .

    LPAREN          reduce using rule 153 (pnExp8 -> .)
    CTE_CH          reduce using rule 153 (pnExp8 -> .)
    CTE_STR         reduce using rule 153 (pnExp8 -> .)
    SUB             reduce using rule 153 (pnExp8 -> .)
    ID              reduce using rule 153 (pnExp8 -> .)
    CTE_INT         reduce using rule 153 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 153 (pnExp8 -> .)
    MEDIA           reduce using rule 153 (pnExp8 -> .)
    MEDIANA         reduce using rule 153 (pnExp8 -> .)
    MODA            reduce using rule 153 (pnExp8 -> .)
    VARIANZA        reduce using rule 153 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 153 (pnExp8 -> .)

    pnExp8                         shift and go to state 236

state 189

    (106) op_r -> EQUAL . pnExp8
    (153) pnExp8 -> .

    LPAREN          reduce using rule 153 (pnExp8 -> .)
    CTE_CH          reduce using rule 153 (pnExp8 -> .)
    CTE_STR         reduce using rule 153 (pnExp8 -> .)
    SUB             reduce using rule 153 (pnExp8 -> .)
    ID              reduce using rule 153 (pnExp8 -> .)
    CTE_INT         reduce using rule 153 (pnExp8 -> .)
    CTE_FLOAT       reduce using rule 153 (pnExp8 -> .)
    MEDIA           reduce using rule 153 (pnExp8 -> .)
    MEDIANA         reduce using rule 153 (pnExp8 -> .)
    MODA            reduce using rule 153 (pnExp8 -> .)
    VARIANZA        reduce using rule 153 (pnExp8 -> .)
    CORRELACIONA    reduce using rule 153 (pnExp8 -> .)

    pnExp8                         shift and go to state 237

state 190

    (107) exp -> termino pnExp4 . exp1
    (108) exp1 -> . op_a exp
    (109) exp1 -> . empty
    (110) op_a -> . ADD pnExp2
    (111) op_a -> . SUB pnExp2
    (122) empty -> .

    ADD             shift and go to state 241
    SUB             shift and go to state 242
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LE              reduce using rule 122 (empty -> .)
    GE              reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    EQUAL           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    ASSIGN          reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RBRACK          reduce using rule 122 (empty -> .)
    HASTA           reduce using rule 122 (empty -> .)
    HACER           reduce using rule 122 (empty -> .)

    exp1                           shift and go to state 238
    op_a                           shift and go to state 239
    empty                          shift and go to state 240

state 191

    (112) termino -> factor pnExp5 . term
    (113) term -> . op_a1 termino
    (114) term -> . empty
    (115) op_a1 -> . MUL pnExp3
    (116) op_a1 -> . DIV pnExp3
    (122) empty -> .

    MUL             shift and go to state 246
    DIV             shift and go to state 247
    ADD             reduce using rule 122 (empty -> .)
    SUB             reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LE              reduce using rule 122 (empty -> .)
    GE              reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    EQUAL           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    ASSIGN          reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RBRACK          reduce using rule 122 (empty -> .)
    HASTA           reduce using rule 122 (empty -> .)
    HACER           reduce using rule 122 (empty -> .)

    term                           shift and go to state 243
    op_a1                          shift and go to state 244
    empty                          shift and go to state 245

state 192

    (84) var_cte -> CTE_CH pnCteChar .

    MUL             reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    DIV             reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    ADD             reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    SUB             reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    LT              reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    GT              reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    LE              reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    GE              reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    NOT_EQUAL       reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    EQUAL           reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    AND             reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    OR              reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    ASSIGN          reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    RPAREN          reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    SEMICOLON       reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    COMMA           reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    RBRACK          reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    HASTA           reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)
    HACER           reduce using rule 84 (var_cte -> CTE_CH pnCteChar .)


state 193

    (85) var_cte -> CTE_STR pnCteStr .

    MUL             reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    DIV             reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    ADD             reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    SUB             reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    LT              reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    GT              reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    LE              reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    GE              reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    NOT_EQUAL       reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    EQUAL           reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    AND             reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    OR              reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    ASSIGN          reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    RPAREN          reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    SEMICOLON       reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    COMMA           reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    RBRACK          reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    HASTA           reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)
    HACER           reduce using rule 85 (var_cte -> CTE_STR pnCteStr .)


state 194

    (86) var_cte -> SUB pnNeg . var_num
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat

    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143

    var_num                        shift and go to state 248

state 195

    (78) funciones_especiales -> fe LPAREN . ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2

    ID              shift and go to state 249


state 196

    (88) var_num -> CTE_INT pnCteInt .

    MUL             reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    DIV             reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    ADD             reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    SUB             reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    LT              reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    GT              reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    LE              reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    GE              reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    NOT_EQUAL       reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    EQUAL           reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    AND             reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    OR              reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    ASSIGN          reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    RPAREN          reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    SEMICOLON       reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    COMMA           reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    RBRACK          reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    HASTA           reduce using rule 88 (var_num -> CTE_INT pnCteInt .)
    HACER           reduce using rule 88 (var_num -> CTE_INT pnCteInt .)


state 197

    (89) var_num -> CTE_FLOAT pnCteFloat .

    MUL             reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    DIV             reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    ADD             reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    SUB             reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    LT              reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    GT              reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    LE              reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    GE              reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    NOT_EQUAL       reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    EQUAL           reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    AND             reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    OR              reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    ASSIGN          reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    RPAREN          reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    SEMICOLON       reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    COMMA           reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    RBRACK          reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    HASTA           reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)
    HACER           reduce using rule 89 (var_num -> CTE_FLOAT pnCteFloat .)


state 198

    (79) fe -> MEDIA pnFunEsp1 .

    LPAREN          reduce using rule 79 (fe -> MEDIA pnFunEsp1 .)


state 199

    (80) fe -> MEDIANA pnFunEsp1 .

    LPAREN          reduce using rule 80 (fe -> MEDIANA pnFunEsp1 .)


state 200

    (81) fe -> MODA pnFunEsp1 .

    LPAREN          reduce using rule 81 (fe -> MODA pnFunEsp1 .)


state 201

    (82) fe -> VARIANZA pnFunEsp1 .

    LPAREN          reduce using rule 82 (fe -> VARIANZA pnFunEsp1 .)


state 202

    (83) fe -> CORRELACIONA pnFunEsp1 .

    LPAREN          reduce using rule 83 (fe -> CORRELACIONA pnFunEsp1 .)


state 203

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion . RPAREN pnCiclos2 HAZ bloque pnCiclos3

    RPAREN          shift and go to state 250


state 204

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN . pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (157) pnSec1 -> .

    LPAREN          reduce using rule 157 (pnSec1 -> .)
    CTE_CH          reduce using rule 157 (pnSec1 -> .)
    CTE_STR         reduce using rule 157 (pnSec1 -> .)
    SUB             reduce using rule 157 (pnSec1 -> .)
    ID              reduce using rule 157 (pnSec1 -> .)
    CTE_INT         reduce using rule 157 (pnSec1 -> .)
    CTE_FLOAT       reduce using rule 157 (pnSec1 -> .)
    MEDIA           reduce using rule 157 (pnSec1 -> .)
    MEDIANA         reduce using rule 157 (pnSec1 -> .)
    MODA            reduce using rule 157 (pnSec1 -> .)
    VARIANZA        reduce using rule 157 (pnSec1 -> .)
    CORRELACIONA    reduce using rule 157 (pnSec1 -> .)

    pnSec1                         shift and go to state 251

state 205

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 252


state 206

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID . pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (146) pnExp1 -> .

    COMMA           reduce using rule 146 (pnExp1 -> .)

    pnExp1                         shift and go to state 253

state 207

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca . COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    COMMA           shift and go to state 254


state 208

    (69) ca -> CTE_INT . pnCteInt
    (142) pnCteInt -> .

    COMMA           reduce using rule 142 (pnCteInt -> .)
    RPAREN          reduce using rule 142 (pnCteInt -> .)

    pnCteInt                       shift and go to state 255

state 209

    (68) ca -> ID . pnExp1
    (146) pnExp1 -> .

    COMMA           reduce using rule 146 (pnExp1 -> .)
    RPAREN          reduce using rule 146 (pnExp1 -> .)

    pnExp1                         shift and go to state 256

state 210

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque . pnFunDec7
    (134) pnFunDec7 -> .

    FUNCION         reduce using rule 134 (pnFunDec7 -> .)
    PRINCIPAL       reduce using rule 134 (pnFunDec7 -> .)

    pnFunDec7                      shift and go to state 257

state 211

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 212

    (33) dim_dec1 -> LBRACK . CTE_INT pnDimDec6 RBRACK pn_8_decColumnas

    CTE_INT         shift and go to state 258


state 213

    (32) dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1 .)


state 214

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 215

    (51) asignacion -> variable ASSIGN pnSec1 exp SEMICOLON . pnSec2
    (158) pnSec2 -> .

    ID              reduce using rule 158 (pnSec2 -> .)
    REGRESA         reduce using rule 158 (pnSec2 -> .)
    LEE             reduce using rule 158 (pnSec2 -> .)
    ESCRIBE         reduce using rule 158 (pnSec2 -> .)
    CARGA           reduce using rule 158 (pnSec2 -> .)
    SI              reduce using rule 158 (pnSec2 -> .)
    MIENTRAS        reduce using rule 158 (pnSec2 -> .)
    DESDE           reduce using rule 158 (pnSec2 -> .)
    VARIABLES       reduce using rule 158 (pnSec2 -> .)
    HISTOGRAMA      reduce using rule 158 (pnSec2 -> .)
    PLOTLINE        reduce using rule 158 (pnSec2 -> .)
    RBRACE          reduce using rule 158 (pnSec2 -> .)

    pnSec2                         shift and go to state 259

state 216

    (55) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN . pnFunCall_5_6_llamada
    (137) pnFunCall_5_6_llamada -> .

    ID              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    REGRESA         reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    LEE             reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    ESCRIBE         reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    CARGA           reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    SI              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    MIENTRAS        reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    DESDE           reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    VARIABLES       reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    HISTOGRAMA      reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    PLOTLINE        reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    RBRACE          reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    MUL             reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    DIV             reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    ADD             reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    SUB             reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    LT              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    GT              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    LE              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    GE              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    NOT_EQUAL       reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    EQUAL           reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    AND             reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    OR              reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    ASSIGN          reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    RPAREN          reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    SEMICOLON       reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    COMMA           reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    RBRACK          reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    HASTA           reduce using rule 137 (pnFunCall_5_6_llamada -> .)
    HACER           reduce using rule 137 (pnFunCall_5_6_llamada -> .)

    pnFunCall_5_6_llamada          shift and go to state 260

state 217

    (56) llamada1 -> exp pnFunCall_3 . llamada2
    (58) llamada2 -> . COMMA llamada1
    (59) llamada2 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 262
    RPAREN          reduce using rule 122 (empty -> .)

    llamada2                       shift and go to state 261
    empty                          shift and go to state 263

state 218

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 . exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    exp                            shift and go to state 264
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 219

    (60) retorno -> REGRESA pnSec3 LPAREN exp RPAREN . pnRetorno SEMICOLON
    (173) pnRetorno -> .

    SEMICOLON       reduce using rule 173 (pnRetorno -> .)

    pnRetorno                      shift and go to state 265

state 220

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN . SEMICOLON pnSec4 pnSec5

    SEMICOLON       shift and go to state 266


state 221

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN . SEMICOLON pnSec5

    SEMICOLON       shift and go to state 267


state 222

    (63) esc -> esc1 esc2 .

    RPAREN          reduce using rule 63 (esc -> esc1 esc2 .)


state 223

    (65) esc2 -> COMMA . esc
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp pnSec4
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    esc                            shift and go to state 268
    esc1                           shift and go to state 168
    exp                            shift and go to state 169
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 224

    (66) esc2 -> empty .

    RPAREN          reduce using rule 66 (esc2 -> empty .)


state 225

    (64) esc1 -> exp pnSec4 .

    COMMA           reduce using rule 64 (esc1 -> exp pnSec4 .)
    RPAREN          reduce using rule 64 (esc1 -> exp pnSec4 .)


state 226

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA . CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga

    CTE_STR         shift and go to state 269


state 227

    (118) factor -> LPAREN pnExp6 exp . RPAREN pnExp7

    RPAREN          shift and go to state 270


state 228

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 . ENTONCES bloque sino pnCond2

    ENTONCES        shift and go to state 271


state 229

    (91) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 91 (expresion1 -> ASSIGN expresion .)


state 230

    (94) meg -> op_l pnExp10 . mega_exp pnExp11
    (93) mega_exp -> . super_exp meg
    (98) super_exp -> . exp sp
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    mega_exp                       shift and go to state 272
    super_exp                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 231

    (99) sp -> op_r exp . pnExp9
    (154) pnExp9 -> .

    AND             reduce using rule 154 (pnExp9 -> .)
    OR              reduce using rule 154 (pnExp9 -> .)
    ASSIGN          reduce using rule 154 (pnExp9 -> .)
    RPAREN          reduce using rule 154 (pnExp9 -> .)

    pnExp9                         shift and go to state 273

state 232

    (101) op_r -> LT pnExp8 .

    LPAREN          reduce using rule 101 (op_r -> LT pnExp8 .)
    CTE_CH          reduce using rule 101 (op_r -> LT pnExp8 .)
    CTE_STR         reduce using rule 101 (op_r -> LT pnExp8 .)
    SUB             reduce using rule 101 (op_r -> LT pnExp8 .)
    ID              reduce using rule 101 (op_r -> LT pnExp8 .)
    CTE_INT         reduce using rule 101 (op_r -> LT pnExp8 .)
    CTE_FLOAT       reduce using rule 101 (op_r -> LT pnExp8 .)
    MEDIA           reduce using rule 101 (op_r -> LT pnExp8 .)
    MEDIANA         reduce using rule 101 (op_r -> LT pnExp8 .)
    MODA            reduce using rule 101 (op_r -> LT pnExp8 .)
    VARIANZA        reduce using rule 101 (op_r -> LT pnExp8 .)
    CORRELACIONA    reduce using rule 101 (op_r -> LT pnExp8 .)


state 233

    (102) op_r -> GT pnExp8 .

    LPAREN          reduce using rule 102 (op_r -> GT pnExp8 .)
    CTE_CH          reduce using rule 102 (op_r -> GT pnExp8 .)
    CTE_STR         reduce using rule 102 (op_r -> GT pnExp8 .)
    SUB             reduce using rule 102 (op_r -> GT pnExp8 .)
    ID              reduce using rule 102 (op_r -> GT pnExp8 .)
    CTE_INT         reduce using rule 102 (op_r -> GT pnExp8 .)
    CTE_FLOAT       reduce using rule 102 (op_r -> GT pnExp8 .)
    MEDIA           reduce using rule 102 (op_r -> GT pnExp8 .)
    MEDIANA         reduce using rule 102 (op_r -> GT pnExp8 .)
    MODA            reduce using rule 102 (op_r -> GT pnExp8 .)
    VARIANZA        reduce using rule 102 (op_r -> GT pnExp8 .)
    CORRELACIONA    reduce using rule 102 (op_r -> GT pnExp8 .)


state 234

    (103) op_r -> LE pnExp8 .

    LPAREN          reduce using rule 103 (op_r -> LE pnExp8 .)
    CTE_CH          reduce using rule 103 (op_r -> LE pnExp8 .)
    CTE_STR         reduce using rule 103 (op_r -> LE pnExp8 .)
    SUB             reduce using rule 103 (op_r -> LE pnExp8 .)
    ID              reduce using rule 103 (op_r -> LE pnExp8 .)
    CTE_INT         reduce using rule 103 (op_r -> LE pnExp8 .)
