Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    term                           shift and go to state 210
    empty                          shift and go to state 213
    op_a1                          shift and go to state 214

state 162

    (92) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 92 (expresion -> mega_exp expresion1 .)


state 163

    (94) expresion1 -> empty .

    RPAREN          reduce using rule 94 (expresion1 -> empty .)


state 164

    (93) expresion1 -> ASSIGN . expresion
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    var_cte                        shift and go to state 110
    termino                        shift and go to state 112
    super_exp                      shift and go to state 114
    funciones_especiales           shift and go to state 115
    llamada                        shift and go to state 117
    factor                         shift and go to state 118
    mega_exp                       shift and go to state 121
    fe                             shift and go to state 122
    variable                       shift and go to state 124
    expresion                      shift and go to state 215
    exp                            shift and go to state 130

state 165

    (82) funciones_especiales -> fe LPAREN . ID COMMA v_exp RPAREN

    ID              shift and go to state 216


state 166

    (120) factor -> LPAREN pnQuadGenExp6 . exp RPAREN pnQuadGenExp7
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 217
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 167

    (89) var_cte -> CTE_INT pnQuadGenExp1 .

    MUL             reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    DIV             reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    ADD             reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    SUB             reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    LT              reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    GT              reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    LE              reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    GE              reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    NOT_EQUAL       reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    EQUAL           reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    AND             reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    OR              reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    ASSIGN          reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    RBRACK          reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    COMMA           reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    HACER           reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    HASTA           reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)
    SEMICOLON       reduce using rule 89 (var_cte -> CTE_INT pnQuadGenExp1 .)


state 168

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN . HAZ bloque

    HAZ             shift and go to state 218


state 169

    (90) var_cte -> CTE_FLOAT pnQuadGenExp1 .

    MUL             reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    DIV             reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    ADD             reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    SUB             reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    LT              reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    GT              reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    LE              reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    GE              reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    NOT_EQUAL       reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    EQUAL           reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    AND             reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    OR              reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    ASSIGN          reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    RBRACK          reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    COMMA           reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    HACER           reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    HASTA           reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)
    SEMICOLON       reduce using rule 90 (var_cte -> CTE_FLOAT pnQuadGenExp1 .)


state 170

    (83) funciones_especiales -> CORRELACIONA LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 219


state 171

    (104) op_r -> GT . pnQuadGenExp8
    (133) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 133 (pnQuadGenExp8 -> .)
    ID              reduce using rule 133 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 133 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 133 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 133 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 220

state 172

    (107) op_r -> NOT_EQUAL . pnQuadGenExp8
    (133) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 133 (pnQuadGenExp8 -> .)
    ID              reduce using rule 133 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 133 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 133 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 133 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 221

state 173

    (100) super_exp -> exp sp .

    AND             reduce using rule 100 (super_exp -> exp sp .)
    OR              reduce using rule 100 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 100 (super_exp -> exp sp .)
    RPAREN          reduce using rule 100 (super_exp -> exp sp .)


state 174

    (106) op_r -> GE . pnQuadGenExp8
    (133) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 133 (pnQuadGenExp8 -> .)
    ID              reduce using rule 133 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 133 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 133 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 133 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 222

state 175

    (101) sp -> op_r . exp pnQuadGenExp9
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 223
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 176

    (108) op_r -> EQUAL . pnQuadGenExp8
    (133) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 133 (pnQuadGenExp8 -> .)
    ID              reduce using rule 133 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 133 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 133 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 133 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 224

state 177

    (103) op_r -> LT . pnQuadGenExp8
    (133) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 133 (pnQuadGenExp8 -> .)
    ID              reduce using rule 133 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 133 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 133 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 133 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 225

state 178

    (105) op_r -> LE . pnQuadGenExp8
    (133) pnQuadGenExp8 -> .

    LPAREN          reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_INT         reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_FLOAT       reduce using rule 133 (pnQuadGenExp8 -> .)
    CTE_CH          reduce using rule 133 (pnQuadGenExp8 -> .)
    ID              reduce using rule 133 (pnQuadGenExp8 -> .)
    CORRELACIONA    reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIA           reduce using rule 133 (pnQuadGenExp8 -> .)
    MEDIANA         reduce using rule 133 (pnQuadGenExp8 -> .)
    MODA            reduce using rule 133 (pnQuadGenExp8 -> .)
    VARIANZA        reduce using rule 133 (pnQuadGenExp8 -> .)

    pnQuadGenExp8                  shift and go to state 226

state 179

    (102) sp -> empty .

    AND             reduce using rule 102 (sp -> empty .)
    OR              reduce using rule 102 (sp -> empty .)
    ASSIGN          reduce using rule 102 (sp -> empty .)
    RPAREN          reduce using rule 102 (sp -> empty .)


state 180

    (62) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 181

    (64) escritura -> ESCRIBE LPAREN esc RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 182

    (65) esc -> esc1 esc2 .

    RPAREN          reduce using rule 65 (esc -> esc1 esc2 .)


state 183

    (68) esc2 -> COMMA . esc
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 134
    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    esc1                           shift and go to state 133
    llamada                        shift and go to state 117
    esc                            shift and go to state 229
    termino                        shift and go to state 112
    exp                            shift and go to state 135
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 184

    (69) esc2 -> empty .

    RPAREN          reduce using rule 69 (esc2 -> empty .)


state 185

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 230


state 186

    (77) no_condicional -> DESDE variable ASSIGN exp . HASTA exp HACER bloque

    HASTA           shift and go to state 231


state 187

    (51) asignacion -> variable ASSIGN pnQuadGenSec1 asig .

    ID              reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    REGRESA         reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    LEE             reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    CARGA           reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    SI              reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    DISTRIBUCION    reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    TENDENCIA       reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN pnQuadGenSec1 asig .)


state 188

    (52) asig -> llamada .
    (122) factor -> llamada .

    ID              reduce using rule 52 (asig -> llamada .)
    REGRESA         reduce using rule 52 (asig -> llamada .)
    LEE             reduce using rule 52 (asig -> llamada .)
    ESCRIBE         reduce using rule 52 (asig -> llamada .)
    CARGA           reduce using rule 52 (asig -> llamada .)
    SI              reduce using rule 52 (asig -> llamada .)
    MIENTRAS        reduce using rule 52 (asig -> llamada .)
    DESDE           reduce using rule 52 (asig -> llamada .)
    VARIABLES       reduce using rule 52 (asig -> llamada .)
    DISTRIBUCION    reduce using rule 52 (asig -> llamada .)
    TENDENCIA       reduce using rule 52 (asig -> llamada .)
    RBRACE          reduce using rule 52 (asig -> llamada .)
    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)


state 189

    (53) asig -> exp . SEMICOLON pnQuadGenSec2

    SEMICOLON       shift and go to state 232


state 190

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 233


state 191

    (57) llamada -> ID LPAREN llamada1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 234


state 192

    (58) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp llamada2 .)


state 193

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino pnQuadGenExp4 exp1
    (124) empty -> .
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    llamada                        shift and go to state 117
    var_cte                        shift and go to state 110
    variable                       shift and go to state 124
    termino                        shift and go to state 112
    exp                            shift and go to state 145
    factor                         shift and go to state 118
    llamada1                       shift and go to state 235
    empty                          shift and go to state 144
    fe                             shift and go to state 122

state 194

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 195

    (63) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 196

    (79) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 238

state 197

    (73) decision -> SI LPAREN expresion RPAREN . ENTONCES bloque sino

    ENTONCES        shift and go to state 239


state 198

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pn_4_params param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 82
    param                          shift and go to state 240

state 199

    (18) param -> tipo_simple ID pn_4_params param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pn_4_params param1 .)


state 200

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 201

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 241

state 202

    (33) dim_dec1 -> LBRACK CTE_INT . RBRACK pn_8_decColumnas

    RBRACK          shift and go to state 242


state 203

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 243


state 204

    (109) exp -> termino pnQuadGenExp4 exp1 .

    LT              reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    GT              reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    LE              reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    GE              reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    NOT_EQUAL       reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    EQUAL           reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    AND             reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    OR              reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    ASSIGN          reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    RPAREN          reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    COMMA           reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    HASTA           reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    SEMICOLON       reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    RBRACK          reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)
    HACER           reduce using rule 109 (exp -> termino pnQuadGenExp4 exp1 .)


state 205

    (112) op_a -> ADD . pnQuadGenExp2
    (136) pnQuadGenExp2 -> .

    LPAREN          reduce using rule 136 (pnQuadGenExp2 -> .)
    CTE_INT         reduce using rule 136 (pnQuadGenExp2 -> .)
    CTE_FLOAT       reduce using rule 136 (pnQuadGenExp2 -> .)
    CTE_CH          reduce using rule 136 (pnQuadGenExp2 -> .)
    ID              reduce using rule 136 (pnQuadGenExp2 -> .)
    CORRELACIONA    reduce using rule 136 (pnQuadGenExp2 -> .)
    MEDIA           reduce using rule 136 (pnQuadGenExp2 -> .)
    MEDIANA         reduce using rule 136 (pnQuadGenExp2 -> .)
    MODA            reduce using rule 136 (pnQuadGenExp2 -> .)
    VARIANZA        reduce using rule 136 (pnQuadGenExp2 -> .)

    pnQuadGenExp2                  shift and go to state 244

state 206

    (110) exp1 -> op_a . exp
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 245
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 207

    (111) exp1 -> empty .

    LT              reduce using rule 111 (exp1 -> empty .)
    GT              reduce using rule 111 (exp1 -> empty .)
    LE              reduce using rule 111 (exp1 -> empty .)
    GE              reduce using rule 111 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 111 (exp1 -> empty .)
    EQUAL           reduce using rule 111 (exp1 -> empty .)
    AND             reduce using rule 111 (exp1 -> empty .)
    OR              reduce using rule 111 (exp1 -> empty .)
    ASSIGN          reduce using rule 111 (exp1 -> empty .)
    RPAREN          reduce using rule 111 (exp1 -> empty .)
    COMMA           reduce using rule 111 (exp1 -> empty .)
    HASTA           reduce using rule 111 (exp1 -> empty .)
    SEMICOLON       reduce using rule 111 (exp1 -> empty .)
    RBRACK          reduce using rule 111 (exp1 -> empty .)
    HACER           reduce using rule 111 (exp1 -> empty .)


state 208

    (113) op_a -> SUB . pnQuadGenExp2
    (136) pnQuadGenExp2 -> .

    LPAREN          reduce using rule 136 (pnQuadGenExp2 -> .)
