Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 123 (factor -> funciones_especiales .)
    GT              reduce using rule 123 (factor -> funciones_especiales .)
    LE              reduce using rule 123 (factor -> funciones_especiales .)
    GE              reduce using rule 123 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 123 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 123 (factor -> funciones_especiales .)
    AND             reduce using rule 123 (factor -> funciones_especiales .)
    OR              reduce using rule 123 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 123 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 123 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 123 (factor -> funciones_especiales .)
    COMMA           reduce using rule 123 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 123 (factor -> funciones_especiales .)
    HACER           reduce using rule 123 (factor -> funciones_especiales .)


state 115

    (86) fe -> MODA .

    LPAREN          reduce using rule 86 (fe -> MODA .)


state 116

    (122) factor -> llamada .

    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    HASTA           reduce using rule 122 (factor -> llamada .)
    LT              reduce using rule 122 (factor -> llamada .)
    GT              reduce using rule 122 (factor -> llamada .)
    LE              reduce using rule 122 (factor -> llamada .)
    GE              reduce using rule 122 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 122 (factor -> llamada .)
    EQUAL           reduce using rule 122 (factor -> llamada .)
    AND             reduce using rule 122 (factor -> llamada .)
    OR              reduce using rule 122 (factor -> llamada .)
    ASSIGN          reduce using rule 122 (factor -> llamada .)
    RPAREN          reduce using rule 122 (factor -> llamada .)
    RBRACK          reduce using rule 122 (factor -> llamada .)
    COMMA           reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)
    HACER           reduce using rule 122 (factor -> llamada .)


state 117

    (114) termino -> factor . term
    (115) term -> . op_a1 termino
    (116) term -> . empty
    (117) op_a1 -> . MUL
    (118) op_a1 -> . DIV
    (124) empty -> .

    MUL             shift and go to state 164
    DIV             shift and go to state 165
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    term                           shift and go to state 163
    op_a1                          shift and go to state 167
    empty                          shift and go to state 166

state 118

    (85) fe -> MEDIANA .

    LPAREN          reduce using rule 85 (fe -> MEDIANA .)


state 119

    (84) fe -> MEDIA .

    LPAREN          reduce using rule 84 (fe -> MEDIA .)


state 120

    (92) expresion -> mega_exp . expresion1
    (93) expresion1 -> . ASSIGN expresion
    (94) expresion1 -> . empty
    (124) empty -> .

    ASSIGN          shift and go to state 170
    RPAREN          reduce using rule 124 (empty -> .)

    expresion1                     shift and go to state 168
    empty                          shift and go to state 169

state 121

    (82) funciones_especiales -> fe . LPAREN ID COMMA v_exp RPAREN

    LPAREN          shift and go to state 171


state 122

    (120) factor -> LPAREN . exp RPAREN
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 172
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 123

    (121) factor -> variable .

    MUL             reduce using rule 121 (factor -> variable .)
    DIV             reduce using rule 121 (factor -> variable .)
    ADD             reduce using rule 121 (factor -> variable .)
    SUB             reduce using rule 121 (factor -> variable .)
    HASTA           reduce using rule 121 (factor -> variable .)
    LT              reduce using rule 121 (factor -> variable .)
    GT              reduce using rule 121 (factor -> variable .)
    LE              reduce using rule 121 (factor -> variable .)
    GE              reduce using rule 121 (factor -> variable .)
    NOT_EQUAL       reduce using rule 121 (factor -> variable .)
    EQUAL           reduce using rule 121 (factor -> variable .)
    AND             reduce using rule 121 (factor -> variable .)
    OR              reduce using rule 121 (factor -> variable .)
    ASSIGN          reduce using rule 121 (factor -> variable .)
    RPAREN          reduce using rule 121 (factor -> variable .)
    RBRACK          reduce using rule 121 (factor -> variable .)
    COMMA           reduce using rule 121 (factor -> variable .)
    SEMICOLON       reduce using rule 121 (factor -> variable .)
    HACER           reduce using rule 121 (factor -> variable .)


state 124

    (89) var_cte -> CTE_INT .

    MUL             reduce using rule 89 (var_cte -> CTE_INT .)
    DIV             reduce using rule 89 (var_cte -> CTE_INT .)
    ADD             reduce using rule 89 (var_cte -> CTE_INT .)
    SUB             reduce using rule 89 (var_cte -> CTE_INT .)
    LT              reduce using rule 89 (var_cte -> CTE_INT .)
    GT              reduce using rule 89 (var_cte -> CTE_INT .)
    LE              reduce using rule 89 (var_cte -> CTE_INT .)
    GE              reduce using rule 89 (var_cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 89 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 89 (var_cte -> CTE_INT .)
    AND             reduce using rule 89 (var_cte -> CTE_INT .)
    OR              reduce using rule 89 (var_cte -> CTE_INT .)
    ASSIGN          reduce using rule 89 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_INT .)
    HACER           reduce using rule 89 (var_cte -> CTE_INT .)
    RBRACK          reduce using rule 89 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 89 (var_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 89 (var_cte -> CTE_INT .)
    HASTA           reduce using rule 89 (var_cte -> CTE_INT .)


state 125

    (54) variable -> ID . di
    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LPAREN          shift and go to state 97
    LBRACK          shift and go to state 96
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 94
    di                             shift and go to state 95
    empty                          shift and go to state 98

state 126

    (76) condicional -> MIENTRAS LPAREN expresion . RPAREN HAZ bloque

    RPAREN          shift and go to state 173


state 127

    (87) fe -> VARIANZA .

    LPAREN          reduce using rule 87 (fe -> VARIANZA .)


state 128

    (91) var_cte -> CTE_CH .

    MUL             reduce using rule 91 (var_cte -> CTE_CH .)
    DIV             reduce using rule 91 (var_cte -> CTE_CH .)
    ADD             reduce using rule 91 (var_cte -> CTE_CH .)
    SUB             reduce using rule 91 (var_cte -> CTE_CH .)
    LT              reduce using rule 91 (var_cte -> CTE_CH .)
    GT              reduce using rule 91 (var_cte -> CTE_CH .)
    LE              reduce using rule 91 (var_cte -> CTE_CH .)
    GE              reduce using rule 91 (var_cte -> CTE_CH .)
    NOT_EQUAL       reduce using rule 91 (var_cte -> CTE_CH .)
    EQUAL           reduce using rule 91 (var_cte -> CTE_CH .)
    AND             reduce using rule 91 (var_cte -> CTE_CH .)
    OR              reduce using rule 91 (var_cte -> CTE_CH .)
    ASSIGN          reduce using rule 91 (var_cte -> CTE_CH .)
    RPAREN          reduce using rule 91 (var_cte -> CTE_CH .)
    HACER           reduce using rule 91 (var_cte -> CTE_CH .)
    RBRACK          reduce using rule 91 (var_cte -> CTE_CH .)
    COMMA           reduce using rule 91 (var_cte -> CTE_CH .)
    SEMICOLON       reduce using rule 91 (var_cte -> CTE_CH .)
    HASTA           reduce using rule 91 (var_cte -> CTE_CH .)


state 129

    (90) var_cte -> CTE_FLOAT .

    MUL             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    DIV             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    ADD             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    SUB             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    LT              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    GT              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    LE              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    GE              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 90 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 90 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    ASSIGN          reduce using rule 90 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_FLOAT .)
    HACER           reduce using rule 90 (var_cte -> CTE_FLOAT .)
    RBRACK          reduce using rule 90 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 90 (var_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 90 (var_cte -> CTE_FLOAT .)
    HASTA           reduce using rule 90 (var_cte -> CTE_FLOAT .)


state 130

    (100) super_exp -> exp . sp
    (101) sp -> . op_r exp
    (102) sp -> . empty
    (103) op_r -> . LT
    (104) op_r -> . GT
    (105) op_r -> . LE
    (106) op_r -> . GE
    (107) op_r -> . NOT_EQUAL
    (108) op_r -> . EQUAL
    (124) empty -> .

    LT              shift and go to state 180
    GT              shift and go to state 174
    LE              shift and go to state 181
    GE              shift and go to state 177
    NOT_EQUAL       shift and go to state 175
    EQUAL           shift and go to state 179
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 182
    sp                             shift and go to state 176
    op_r                           shift and go to state 178

state 131

    (62) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 132

    (64) escritura -> ESCRIBE LPAREN esc . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 133

    (65) esc -> esc1 . esc2
    (68) esc2 -> . COMMA esc
    (69) esc2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 124 (empty -> .)

    esc2                           shift and go to state 185
    empty                          shift and go to state 187

state 134

    (67) esc1 -> CTE_STR .

    COMMA           reduce using rule 67 (esc1 -> CTE_STR .)
    RPAREN          reduce using rule 67 (esc1 -> CTE_STR .)


state 135

    (66) esc1 -> exp .

    COMMA           reduce using rule 66 (esc1 -> exp .)
    RPAREN          reduce using rule 66 (esc1 -> exp .)


state 136

    (78) funciones_especiales_void -> VARIABLES LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 188


state 137

    (77) no_condicional -> DESDE variable ASSIGN . exp HASTA exp HACER bloque
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 189
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 138

    (51) asignacion -> variable ASSIGN asig .

    ID              reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    REGRESA         reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    LEE             reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    CARGA           reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    SI              reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    DISTRIBUCION    reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    TENDENCIA       reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN asig .)


state 139

    (52) asig -> llamada .
    (122) factor -> llamada .

    ID              reduce using rule 52 (asig -> llamada .)
    REGRESA         reduce using rule 52 (asig -> llamada .)
    LEE             reduce using rule 52 (asig -> llamada .)
    ESCRIBE         reduce using rule 52 (asig -> llamada .)
    CARGA           reduce using rule 52 (asig -> llamada .)
    SI              reduce using rule 52 (asig -> llamada .)
    MIENTRAS        reduce using rule 52 (asig -> llamada .)
    DESDE           reduce using rule 52 (asig -> llamada .)
    VARIABLES       reduce using rule 52 (asig -> llamada .)
    DISTRIBUCION    reduce using rule 52 (asig -> llamada .)
    TENDENCIA       reduce using rule 52 (asig -> llamada .)
    RBRACE          reduce using rule 52 (asig -> llamada .)
    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)


state 140

    (53) asig -> exp . SEMICOLON

    SEMICOLON       shift and go to state 190


state 141

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 191


state 142

    (57) llamada -> ID LPAREN llamada1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 192


state 143

    (59) llamada1 -> empty .

    RPAREN          reduce using rule 59 (llamada1 -> empty .)


state 144

    (58) llamada1 -> exp . llamada2
    (60) llamada2 -> . COMMA llamada1
    (61) llamada2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 124 (empty -> .)

    llamada2                       shift and go to state 193
    empty                          shift and go to state 195

state 145

    (63) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 196


state 146

    (79) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 197


state 147

    (73) decision -> SI LPAREN expresion . RPAREN ENTONCES bloque sino

    RPAREN          shift and go to state 198


state 148

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 149

    (13) funcion -> FUNCION tipo_fun ID LPAREN parametros RPAREN var1 bloque .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID LPAREN parametros RPAREN var1 bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID LPAREN parametros RPAREN var1 bloque .)


state 150

    (33) dim_dec1 -> LBRACK CTE_INT . RBRACK

    RBRACK          shift and go to state 199


state 151

    (70) carga_datos -> CARGA LPAREN ID COMMA . CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    CTE_STR         shift and go to state 200


state 152

    (83) funciones_especiales -> CORRELACIONA LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 201


state 153

    (113) op_a -> SUB .

    LPAREN          reduce using rule 113 (op_a -> SUB .)
    CTE_INT         reduce using rule 113 (op_a -> SUB .)
    CTE_FLOAT       reduce using rule 113 (op_a -> SUB .)
    CTE_CH          reduce using rule 113 (op_a -> SUB .)
    ID              reduce using rule 113 (op_a -> SUB .)
    CORRELACIONA    reduce using rule 113 (op_a -> SUB .)
    MEDIA           reduce using rule 113 (op_a -> SUB .)
    MEDIANA         reduce using rule 113 (op_a -> SUB .)
    MODA            reduce using rule 113 (op_a -> SUB .)
    VARIANZA        reduce using rule 113 (op_a -> SUB .)


state 154

    (109) exp -> termino exp1 .

    RPAREN          reduce using rule 109 (exp -> termino exp1 .)
    HACER           reduce using rule 109 (exp -> termino exp1 .)
    LT              reduce using rule 109 (exp -> termino exp1 .)
    GT              reduce using rule 109 (exp -> termino exp1 .)
    LE              reduce using rule 109 (exp -> termino exp1 .)
    GE              reduce using rule 109 (exp -> termino exp1 .)
    NOT_EQUAL       reduce using rule 109 (exp -> termino exp1 .)
    EQUAL           reduce using rule 109 (exp -> termino exp1 .)
    AND             reduce using rule 109 (exp -> termino exp1 .)
    OR              reduce using rule 109 (exp -> termino exp1 .)
    ASSIGN          reduce using rule 109 (exp -> termino exp1 .)
    COMMA           reduce using rule 109 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 109 (exp -> termino exp1 .)
    RBRACK          reduce using rule 109 (exp -> termino exp1 .)
    HASTA           reduce using rule 109 (exp -> termino exp1 .)


state 155

    (112) op_a -> ADD .

    LPAREN          reduce using rule 112 (op_a -> ADD .)
    CTE_INT         reduce using rule 112 (op_a -> ADD .)
    CTE_FLOAT       reduce using rule 112 (op_a -> ADD .)
    CTE_CH          reduce using rule 112 (op_a -> ADD .)
    ID              reduce using rule 112 (op_a -> ADD .)
    CORRELACIONA    reduce using rule 112 (op_a -> ADD .)
    MEDIA           reduce using rule 112 (op_a -> ADD .)
    MEDIANA         reduce using rule 112 (op_a -> ADD .)
    MODA            reduce using rule 112 (op_a -> ADD .)
    VARIANZA        reduce using rule 112 (op_a -> ADD .)


state 156

    (110) exp1 -> op_a . exp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    funciones_especiales           shift and go to state 114
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 202
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 157

    (111) exp1 -> empty .

    LT              reduce using rule 111 (exp1 -> empty .)
    GT              reduce using rule 111 (exp1 -> empty .)
    LE              reduce using rule 111 (exp1 -> empty .)
    GE              reduce using rule 111 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 111 (exp1 -> empty .)
    EQUAL           reduce using rule 111 (exp1 -> empty .)
    AND             reduce using rule 111 (exp1 -> empty .)
    OR              reduce using rule 111 (exp1 -> empty .)
    ASSIGN          reduce using rule 111 (exp1 -> empty .)
    RPAREN          reduce using rule 111 (exp1 -> empty .)
    COMMA           reduce using rule 111 (exp1 -> empty .)
    SEMICOLON       reduce using rule 111 (exp1 -> empty .)
    RBRACK          reduce using rule 111 (exp1 -> empty .)
    HASTA           reduce using rule 111 (exp1 -> empty .)
    HACER           reduce using rule 111 (exp1 -> empty .)


state 158

    (98) op_l -> AND .

    LPAREN          reduce using rule 98 (op_l -> AND .)
    CTE_INT         reduce using rule 98 (op_l -> AND .)
    CTE_FLOAT       reduce using rule 98 (op_l -> AND .)
    CTE_CH          reduce using rule 98 (op_l -> AND .)
    ID              reduce using rule 98 (op_l -> AND .)
    CORRELACIONA    reduce using rule 98 (op_l -> AND .)
    MEDIA           reduce using rule 98 (op_l -> AND .)
    MEDIANA         reduce using rule 98 (op_l -> AND .)
    MODA            reduce using rule 98 (op_l -> AND .)
    VARIANZA        reduce using rule 98 (op_l -> AND .)


state 159

    (95) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 95 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 95 (mega_exp -> super_exp meg .)


state 160

    (96) meg -> op_l . mega_exp
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 129
    CTE_CH          shift and go to state 128
    ID              shift and go to state 125
    CORRELACIONA    shift and go to state 111
    MEDIA           shift and go to state 119
    MEDIANA         shift and go to state 118
    MODA            shift and go to state 115
    VARIANZA        shift and go to state 127

    super_exp                      shift and go to state 113
    funciones_especiales           shift and go to state 114
    mega_exp                       shift and go to state 203
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 116
    termino                        shift and go to state 112
    exp                            shift and go to state 130
    factor                         shift and go to state 117
    variable                       shift and go to state 123
    fe                             shift and go to state 121

state 161

    (99) op_l -> OR .

    LPAREN          reduce using rule 99 (op_l -> OR .)
    CTE_INT         reduce using rule 99 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 99 (op_l -> OR .)
    CTE_CH          reduce using rule 99 (op_l -> OR .)
    ID              reduce using rule 99 (op_l -> OR .)
    CORRELACIONA    reduce using rule 99 (op_l -> OR .)
    MEDIA           reduce using rule 99 (op_l -> OR .)
    MEDIANA         reduce using rule 99 (op_l -> OR .)
    MODA            reduce using rule 99 (op_l -> OR .)
    VARIANZA        reduce using rule 99 (op_l -> OR .)


state 162

    (97) meg -> empty .

    ASSIGN          reduce using rule 97 (meg -> empty .)
    RPAREN          reduce using rule 97 (meg -> empty .)


state 163

    (114) termino -> factor term .

    ADD             reduce using rule 114 (termino -> factor term .)
    SUB             reduce using rule 114 (termino -> factor term .)
    RPAREN          reduce using rule 114 (termino -> factor term .)
    RBRACK          reduce using rule 114 (termino -> factor term .)
    LT              reduce using rule 114 (termino -> factor term .)
    GT              reduce using rule 114 (termino -> factor term .)
    LE              reduce using rule 114 (termino -> factor term .)
    GE              reduce using rule 114 (termino -> factor term .)
    NOT_EQUAL       reduce using rule 114 (termino -> factor term .)
    EQUAL           reduce using rule 114 (termino -> factor term .)
    AND             reduce using rule 114 (termino -> factor term .)
    OR              reduce using rule 114 (termino -> factor term .)
    ASSIGN          reduce using rule 114 (termino -> factor term .)
    COMMA           reduce using rule 114 (termino -> factor term .)
    SEMICOLON       reduce using rule 114 (termino -> factor term .)
    HASTA           reduce using rule 114 (termino -> factor term .)
    HACER           reduce using rule 114 (termino -> factor term .)


state 164

    (117) op_a1 -> MUL .

    LPAREN          reduce using rule 117 (op_a1 -> MUL .)
    CTE_INT         reduce using rule 117 (op_a1 -> MUL .)
    CTE_FLOAT       reduce using rule 117 (op_a1 -> MUL .)
    CTE_CH          reduce using rule 117 (op_a1 -> MUL .)
    ID              reduce using rule 117 (op_a1 -> MUL .)
    CORRELACIONA    reduce using rule 117 (op_a1 -> MUL .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL .)
    MODA            reduce using rule 117 (op_a1 -> MUL .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL .)


state 165

    (118) op_a1 -> DIV .

    LPAREN          reduce using rule 118 (op_a1 -> DIV .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV .)
    ID              reduce using rule 118 (op_a1 -> DIV .)
    CORRELACIONA    reduce using rule 118 (op_a1 -> DIV .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV .)
    MODA            reduce using rule 118 (op_a1 -> DIV .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV .)


state 166

    (116) term -> empty .

