Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (34) dim_dec1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 154
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dim_dec1                       shift and go to state 153
    empty                          shift and go to state 155

state 112

    (70) carga_datos -> CARGA LPAREN ID . COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 156


state 113

    (119) factor -> var_cte .

    MUL             reduce using rule 119 (factor -> var_cte .)
    DIV             reduce using rule 119 (factor -> var_cte .)
    ADD             reduce using rule 119 (factor -> var_cte .)
    SUB             reduce using rule 119 (factor -> var_cte .)
    RBRACK          reduce using rule 119 (factor -> var_cte .)
    HASTA           reduce using rule 119 (factor -> var_cte .)
    LT              reduce using rule 119 (factor -> var_cte .)
    GT              reduce using rule 119 (factor -> var_cte .)
    LE              reduce using rule 119 (factor -> var_cte .)
    GE              reduce using rule 119 (factor -> var_cte .)
    NOT_EQUAL       reduce using rule 119 (factor -> var_cte .)
    EQUAL           reduce using rule 119 (factor -> var_cte .)
    AND             reduce using rule 119 (factor -> var_cte .)
    OR              reduce using rule 119 (factor -> var_cte .)
    ASSIGN          reduce using rule 119 (factor -> var_cte .)
    RPAREN          reduce using rule 119 (factor -> var_cte .)
    COMMA           reduce using rule 119 (factor -> var_cte .)
    SEMICOLON       reduce using rule 119 (factor -> var_cte .)
    HACER           reduce using rule 119 (factor -> var_cte .)


state 114

    (83) funciones_especiales -> CORRELACIONA . LPAREN ID COMMA v_exp COMMA v_exp RPAREN

    LPAREN          shift and go to state 157


state 115

    (109) exp -> termino . exp1
    (110) exp1 -> . op_a exp
    (111) exp1 -> . empty
    (112) op_a -> . ADD
    (113) op_a -> . SUB
    (124) empty -> .

    ADD             shift and go to state 160
    SUB             shift and go to state 158
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    exp1                           shift and go to state 159
    empty                          shift and go to state 162
    op_a                           shift and go to state 161

state 116

    (95) mega_exp -> super_exp . meg
    (96) meg -> . op_l mega_exp
    (97) meg -> . empty
    (98) op_l -> . AND
    (99) op_l -> . OR
    (124) empty -> .

    AND             shift and go to state 163
    OR              shift and go to state 166
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    op_l                           shift and go to state 165
    meg                            shift and go to state 164
    empty                          shift and go to state 167

state 117

    (123) factor -> funciones_especiales .

    MUL             reduce using rule 123 (factor -> funciones_especiales .)
    DIV             reduce using rule 123 (factor -> funciones_especiales .)
    ADD             reduce using rule 123 (factor -> funciones_especiales .)
    SUB             reduce using rule 123 (factor -> funciones_especiales .)
    RBRACK          reduce using rule 123 (factor -> funciones_especiales .)
    HASTA           reduce using rule 123 (factor -> funciones_especiales .)
    LT              reduce using rule 123 (factor -> funciones_especiales .)
    GT              reduce using rule 123 (factor -> funciones_especiales .)
    LE              reduce using rule 123 (factor -> funciones_especiales .)
    GE              reduce using rule 123 (factor -> funciones_especiales .)
    NOT_EQUAL       reduce using rule 123 (factor -> funciones_especiales .)
    EQUAL           reduce using rule 123 (factor -> funciones_especiales .)
    AND             reduce using rule 123 (factor -> funciones_especiales .)
    OR              reduce using rule 123 (factor -> funciones_especiales .)
    ASSIGN          reduce using rule 123 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 123 (factor -> funciones_especiales .)
    COMMA           reduce using rule 123 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 123 (factor -> funciones_especiales .)
    HACER           reduce using rule 123 (factor -> funciones_especiales .)


state 118

    (86) fe -> MODA .

    LPAREN          reduce using rule 86 (fe -> MODA .)


state 119

    (122) factor -> llamada .

    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    RBRACK          reduce using rule 122 (factor -> llamada .)
    HASTA           reduce using rule 122 (factor -> llamada .)
    LT              reduce using rule 122 (factor -> llamada .)
    GT              reduce using rule 122 (factor -> llamada .)
    LE              reduce using rule 122 (factor -> llamada .)
    GE              reduce using rule 122 (factor -> llamada .)
    NOT_EQUAL       reduce using rule 122 (factor -> llamada .)
    EQUAL           reduce using rule 122 (factor -> llamada .)
    AND             reduce using rule 122 (factor -> llamada .)
    OR              reduce using rule 122 (factor -> llamada .)
    ASSIGN          reduce using rule 122 (factor -> llamada .)
    RPAREN          reduce using rule 122 (factor -> llamada .)
    COMMA           reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)
    HACER           reduce using rule 122 (factor -> llamada .)


state 120

    (114) termino -> factor . term
    (115) term -> . op_a1 termino
    (116) term -> . empty
    (117) op_a1 -> . MUL
    (118) op_a1 -> . DIV
    (124) empty -> .

    MUL             shift and go to state 169
    DIV             shift and go to state 170
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    term                           shift and go to state 168
    op_a1                          shift and go to state 172
    empty                          shift and go to state 171

state 121

    (85) fe -> MEDIANA .

    LPAREN          reduce using rule 85 (fe -> MEDIANA .)


state 122

    (84) fe -> MEDIA .

    LPAREN          reduce using rule 84 (fe -> MEDIA .)


state 123

    (92) expresion -> mega_exp . expresion1
    (93) expresion1 -> . ASSIGN expresion
    (94) expresion1 -> . empty
    (124) empty -> .

    ASSIGN          shift and go to state 175
    RPAREN          reduce using rule 124 (empty -> .)

    expresion1                     shift and go to state 173
    empty                          shift and go to state 174

state 124

    (82) funciones_especiales -> fe . LPAREN ID COMMA v_exp RPAREN

    LPAREN          shift and go to state 176


state 125

    (120) factor -> LPAREN . exp RPAREN
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 177
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 126

    (121) factor -> variable .

    MUL             reduce using rule 121 (factor -> variable .)
    DIV             reduce using rule 121 (factor -> variable .)
    ADD             reduce using rule 121 (factor -> variable .)
    SUB             reduce using rule 121 (factor -> variable .)
    RBRACK          reduce using rule 121 (factor -> variable .)
    HASTA           reduce using rule 121 (factor -> variable .)
    LT              reduce using rule 121 (factor -> variable .)
    GT              reduce using rule 121 (factor -> variable .)
    LE              reduce using rule 121 (factor -> variable .)
    GE              reduce using rule 121 (factor -> variable .)
    NOT_EQUAL       reduce using rule 121 (factor -> variable .)
    EQUAL           reduce using rule 121 (factor -> variable .)
    AND             reduce using rule 121 (factor -> variable .)
    OR              reduce using rule 121 (factor -> variable .)
    ASSIGN          reduce using rule 121 (factor -> variable .)
    RPAREN          reduce using rule 121 (factor -> variable .)
    COMMA           reduce using rule 121 (factor -> variable .)
    SEMICOLON       reduce using rule 121 (factor -> variable .)
    HACER           reduce using rule 121 (factor -> variable .)


state 127

    (89) var_cte -> CTE_INT .

    MUL             reduce using rule 89 (var_cte -> CTE_INT .)
    DIV             reduce using rule 89 (var_cte -> CTE_INT .)
    ADD             reduce using rule 89 (var_cte -> CTE_INT .)
    SUB             reduce using rule 89 (var_cte -> CTE_INT .)
    RBRACK          reduce using rule 89 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 89 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_INT .)
    LT              reduce using rule 89 (var_cte -> CTE_INT .)
    GT              reduce using rule 89 (var_cte -> CTE_INT .)
    LE              reduce using rule 89 (var_cte -> CTE_INT .)
    GE              reduce using rule 89 (var_cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 89 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 89 (var_cte -> CTE_INT .)
    AND             reduce using rule 89 (var_cte -> CTE_INT .)
    OR              reduce using rule 89 (var_cte -> CTE_INT .)
    ASSIGN          reduce using rule 89 (var_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 89 (var_cte -> CTE_INT .)
    HASTA           reduce using rule 89 (var_cte -> CTE_INT .)
    HACER           reduce using rule 89 (var_cte -> CTE_INT .)


state 128

    (54) variable -> ID . di
    (57) llamada -> ID . LPAREN llamada1 RPAREN SEMICOLON
    (55) di -> . dim_index
    (56) di -> . empty
    (35) dim_index -> . LBRACK exp RBRACK dim_index1
    (124) empty -> .

    LPAREN          shift and go to state 103
    LBRACK          shift and go to state 102
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index                      shift and go to state 100
    di                             shift and go to state 101
    empty                          shift and go to state 104

state 129

    (76) condicional -> MIENTRAS LPAREN expresion . RPAREN HAZ bloque

    RPAREN          shift and go to state 178


state 130

    (87) fe -> VARIANZA .

    LPAREN          reduce using rule 87 (fe -> VARIANZA .)


state 131

    (91) var_cte -> CTE_CH .

    MUL             reduce using rule 91 (var_cte -> CTE_CH .)
    DIV             reduce using rule 91 (var_cte -> CTE_CH .)
    ADD             reduce using rule 91 (var_cte -> CTE_CH .)
    SUB             reduce using rule 91 (var_cte -> CTE_CH .)
    RBRACK          reduce using rule 91 (var_cte -> CTE_CH .)
    COMMA           reduce using rule 91 (var_cte -> CTE_CH .)
    RPAREN          reduce using rule 91 (var_cte -> CTE_CH .)
    LT              reduce using rule 91 (var_cte -> CTE_CH .)
    GT              reduce using rule 91 (var_cte -> CTE_CH .)
    LE              reduce using rule 91 (var_cte -> CTE_CH .)
    GE              reduce using rule 91 (var_cte -> CTE_CH .)
    NOT_EQUAL       reduce using rule 91 (var_cte -> CTE_CH .)
    EQUAL           reduce using rule 91 (var_cte -> CTE_CH .)
    AND             reduce using rule 91 (var_cte -> CTE_CH .)
    OR              reduce using rule 91 (var_cte -> CTE_CH .)
    ASSIGN          reduce using rule 91 (var_cte -> CTE_CH .)
    SEMICOLON       reduce using rule 91 (var_cte -> CTE_CH .)
    HASTA           reduce using rule 91 (var_cte -> CTE_CH .)
    HACER           reduce using rule 91 (var_cte -> CTE_CH .)


state 132

    (90) var_cte -> CTE_FLOAT .

    MUL             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    DIV             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    ADD             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    SUB             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    RBRACK          reduce using rule 90 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 90 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_FLOAT .)
    LT              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    GT              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    LE              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    GE              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 90 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 90 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 90 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 90 (var_cte -> CTE_FLOAT .)
    ASSIGN          reduce using rule 90 (var_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 90 (var_cte -> CTE_FLOAT .)
    HASTA           reduce using rule 90 (var_cte -> CTE_FLOAT .)
    HACER           reduce using rule 90 (var_cte -> CTE_FLOAT .)


state 133

    (100) super_exp -> exp . sp
    (101) sp -> . op_r exp
    (102) sp -> . empty
    (103) op_r -> . LT
    (104) op_r -> . GT
    (105) op_r -> . LE
    (106) op_r -> . GE
    (107) op_r -> . NOT_EQUAL
    (108) op_r -> . EQUAL
    (124) empty -> .

    LT              shift and go to state 185
    GT              shift and go to state 179
    LE              shift and go to state 186
    GE              shift and go to state 182
    NOT_EQUAL       shift and go to state 180
    EQUAL           shift and go to state 184
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    ASSIGN          reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 187
    sp                             shift and go to state 181
    op_r                           shift and go to state 183

state 134

    (62) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 135

    (64) escritura -> ESCRIBE LPAREN esc . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 136

    (65) esc -> esc1 . esc2
    (68) esc2 -> . COMMA esc
    (69) esc2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 124 (empty -> .)

    esc2                           shift and go to state 190
    empty                          shift and go to state 192

state 137

    (67) esc1 -> CTE_STR .

    COMMA           reduce using rule 67 (esc1 -> CTE_STR .)
    RPAREN          reduce using rule 67 (esc1 -> CTE_STR .)


state 138

    (66) esc1 -> exp .

    COMMA           reduce using rule 66 (esc1 -> exp .)
    RPAREN          reduce using rule 66 (esc1 -> exp .)


state 139

    (78) funciones_especiales_void -> VARIABLES LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 193


state 140

    (77) no_condicional -> DESDE variable ASSIGN . exp HASTA exp HACER bloque
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 194
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 141

    (51) asignacion -> variable ASSIGN asig .

    ID              reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    REGRESA         reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    LEE             reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    CARGA           reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    SI              reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    DESDE           reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    VARIABLES       reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    DISTRIBUCION    reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    TENDENCIA       reduce using rule 51 (asignacion -> variable ASSIGN asig .)
    RBRACE          reduce using rule 51 (asignacion -> variable ASSIGN asig .)


state 142

    (52) asig -> llamada .
    (122) factor -> llamada .

    ID              reduce using rule 52 (asig -> llamada .)
    REGRESA         reduce using rule 52 (asig -> llamada .)
    LEE             reduce using rule 52 (asig -> llamada .)
    ESCRIBE         reduce using rule 52 (asig -> llamada .)
    CARGA           reduce using rule 52 (asig -> llamada .)
    SI              reduce using rule 52 (asig -> llamada .)
    MIENTRAS        reduce using rule 52 (asig -> llamada .)
    DESDE           reduce using rule 52 (asig -> llamada .)
    VARIABLES       reduce using rule 52 (asig -> llamada .)
    DISTRIBUCION    reduce using rule 52 (asig -> llamada .)
    TENDENCIA       reduce using rule 52 (asig -> llamada .)
    RBRACE          reduce using rule 52 (asig -> llamada .)
    MUL             reduce using rule 122 (factor -> llamada .)
    DIV             reduce using rule 122 (factor -> llamada .)
    ADD             reduce using rule 122 (factor -> llamada .)
    SUB             reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)


state 143

    (53) asig -> exp . SEMICOLON

    SEMICOLON       shift and go to state 195


state 144

    (35) dim_index -> LBRACK exp . RBRACK dim_index1

    RBRACK          shift and go to state 196


state 145

    (57) llamada -> ID LPAREN llamada1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 197


state 146

    (59) llamada1 -> empty .

    RPAREN          reduce using rule 59 (llamada1 -> empty .)


state 147

    (58) llamada1 -> exp . llamada2
    (60) llamada2 -> . COMMA llamada1
    (61) llamada2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 124 (empty -> .)

    llamada2                       shift and go to state 198
    empty                          shift and go to state 200

state 148

    (63) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 201


state 149

    (79) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON

    COMMA           shift and go to state 202


state 150

    (73) decision -> SI LPAREN expresion . RPAREN ENTONCES bloque sino

    RPAREN          shift and go to state 203


state 151

    (18) param -> tipo_simple ID pn_4_params . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 206
    param1                         shift and go to state 205

state 152

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams . var1 bloque
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (124) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 124 (empty -> .)

    var1                           shift and go to state 207
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 153

    (32) dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .

    COMMA           reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)
    SEMICOLON       reduce using rule 32 (dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1 .)


state 154

    (33) dim_dec1 -> LBRACK . CTE_INT RBRACK pn_8_decColumnas

    CTE_INT         shift and go to state 208


state 155

    (34) dim_dec1 -> empty .

    COMMA           reduce using rule 34 (dim_dec1 -> empty .)
    SEMICOLON       reduce using rule 34 (dim_dec1 -> empty .)


state 156

    (70) carga_datos -> CARGA LPAREN ID COMMA . CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    CTE_STR         shift and go to state 209


state 157

    (83) funciones_especiales -> CORRELACIONA LPAREN . ID COMMA v_exp COMMA v_exp RPAREN

    ID              shift and go to state 210


state 158

    (113) op_a -> SUB .

    LPAREN          reduce using rule 113 (op_a -> SUB .)
    CTE_INT         reduce using rule 113 (op_a -> SUB .)
    CTE_FLOAT       reduce using rule 113 (op_a -> SUB .)
    CTE_CH          reduce using rule 113 (op_a -> SUB .)
    ID              reduce using rule 113 (op_a -> SUB .)
    CORRELACIONA    reduce using rule 113 (op_a -> SUB .)
    MEDIA           reduce using rule 113 (op_a -> SUB .)
    MEDIANA         reduce using rule 113 (op_a -> SUB .)
    MODA            reduce using rule 113 (op_a -> SUB .)
    VARIANZA        reduce using rule 113 (op_a -> SUB .)


state 159

    (109) exp -> termino exp1 .

    HACER           reduce using rule 109 (exp -> termino exp1 .)
    AND             reduce using rule 109 (exp -> termino exp1 .)
    OR              reduce using rule 109 (exp -> termino exp1 .)
    ASSIGN          reduce using rule 109 (exp -> termino exp1 .)
    RPAREN          reduce using rule 109 (exp -> termino exp1 .)
    LT              reduce using rule 109 (exp -> termino exp1 .)
    GT              reduce using rule 109 (exp -> termino exp1 .)
    LE              reduce using rule 109 (exp -> termino exp1 .)
    GE              reduce using rule 109 (exp -> termino exp1 .)
    NOT_EQUAL       reduce using rule 109 (exp -> termino exp1 .)
    EQUAL           reduce using rule 109 (exp -> termino exp1 .)
    RBRACK          reduce using rule 109 (exp -> termino exp1 .)
    HASTA           reduce using rule 109 (exp -> termino exp1 .)
    COMMA           reduce using rule 109 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 109 (exp -> termino exp1 .)


state 160

    (112) op_a -> ADD .

    LPAREN          reduce using rule 112 (op_a -> ADD .)
    CTE_INT         reduce using rule 112 (op_a -> ADD .)
    CTE_FLOAT       reduce using rule 112 (op_a -> ADD .)
    CTE_CH          reduce using rule 112 (op_a -> ADD .)
    ID              reduce using rule 112 (op_a -> ADD .)
    CORRELACIONA    reduce using rule 112 (op_a -> ADD .)
    MEDIA           reduce using rule 112 (op_a -> ADD .)
    MEDIANA         reduce using rule 112 (op_a -> ADD .)
    MODA            reduce using rule 112 (op_a -> ADD .)
    VARIANZA        reduce using rule 112 (op_a -> ADD .)


state 161

    (110) exp1 -> op_a . exp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 211
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 162

    (111) exp1 -> empty .

    LT              reduce using rule 111 (exp1 -> empty .)
    GT              reduce using rule 111 (exp1 -> empty .)
    LE              reduce using rule 111 (exp1 -> empty .)
    GE              reduce using rule 111 (exp1 -> empty .)
    NOT_EQUAL       reduce using rule 111 (exp1 -> empty .)
    EQUAL           reduce using rule 111 (exp1 -> empty .)
    AND             reduce using rule 111 (exp1 -> empty .)
    OR              reduce using rule 111 (exp1 -> empty .)
    ASSIGN          reduce using rule 111 (exp1 -> empty .)
    RPAREN          reduce using rule 111 (exp1 -> empty .)
    COMMA           reduce using rule 111 (exp1 -> empty .)
    SEMICOLON       reduce using rule 111 (exp1 -> empty .)
    RBRACK          reduce using rule 111 (exp1 -> empty .)
    HASTA           reduce using rule 111 (exp1 -> empty .)
    HACER           reduce using rule 111 (exp1 -> empty .)


state 163

    (98) op_l -> AND .

    LPAREN          reduce using rule 98 (op_l -> AND .)
    CTE_INT         reduce using rule 98 (op_l -> AND .)
    CTE_FLOAT       reduce using rule 98 (op_l -> AND .)
    CTE_CH          reduce using rule 98 (op_l -> AND .)
    ID              reduce using rule 98 (op_l -> AND .)
    CORRELACIONA    reduce using rule 98 (op_l -> AND .)
    MEDIA           reduce using rule 98 (op_l -> AND .)
    MEDIANA         reduce using rule 98 (op_l -> AND .)
    MODA            reduce using rule 98 (op_l -> AND .)
    VARIANZA        reduce using rule 98 (op_l -> AND .)


state 164

    (95) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 95 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 95 (mega_exp -> super_exp meg .)


state 165

    (96) meg -> op_l . mega_exp
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
